PRODUCTNAME,MONTH_ID,TERRITORY,QUANTITYORDERED
1932_Model_A_Ford_J_Coupe,11,EMEA,MEDIUM
1932_Model_A_Ford_J_Coupe,11,NA,LOW
1932_Model_A_Ford_J_Coupe,11,NA,MEDIUM
1932_Model_A_Ford_J_Coupe,12,EMEA,MEDIUM
1932_Model_A_Ford_J_Coupe,12,NA,MEDIUM
1934_Ford_V8_Coupe,1,EMEA,MEDIUM
1934_Ford_V8_Coupe,1,NA,MEDIUM
1934_Ford_V8_Coupe,1,NA,MEDIUM
1934_Ford_V8_Coupe,2,NA,MEDIUM
1934_Ford_V8_Coupe,3,EMEA,MEDIUM
1934_Ford_V8_Coupe,3,NA,MEDIUM
1934_Ford_V8_Coupe,3,NA,MEDIUM
1934_Ford_V8_Coupe,4,EMEA,LOW
1934_Ford_V8_Coupe,5,EMEA,MEDIUM
1934_Ford_V8_Coupe,5,EMEA,MEDIUM
1934_Ford_V8_Coupe,6,NA,MEDIUM
1934_Ford_V8_Coupe,7,APAC,LOW
1934_Ford_V8_Coupe,7,EMEA,MEDIUM
1934_Ford_V8_Coupe,8,EMEA,MEDIUM
1934_Ford_V8_Coupe,9,Japan,MEDIUM
1934_Ford_V8_Coupe,10,NA,MEDIUM
1934_Ford_V8_Coupe,10,NA,MEDIUM
1934_Ford_V8_Coupe,11,APAC,LOW
1934_Ford_V8_Coupe,11,APAC,MEDIUM
1934_Ford_V8_Coupe,11,EMEA,MEDIUM
1934_Ford_V8_Coupe,11,EMEA,MEDIUM
1934_Ford_V8_Coupe,11,NA,MEDIUM
1934_Ford_V8_Coupe,11,NA,MEDIUM
1934_Ford_V8_Coupe,12,NA,MEDIUM
1934_Ford_V8_Coupe,12,NA,MEDIUM
1936_Chrysler_Airflow,1,EMEA,MEDIUM
1936_Chrysler_Airflow,1,NA,MEDIUM
1936_Chrysler_Airflow,1,NA,MEDIUM
1936_Chrysler_Airflow,2,NA,MEDIUM
1936_Chrysler_Airflow,3,NA,MEDIUM
1936_Chrysler_Airflow,3,NA,MEDIUM
1936_Chrysler_Airflow,4,EMEA,MEDIUM
1936_Chrysler_Airflow,5,EMEA,MEDIUM
1936_Chrysler_Airflow,5,EMEA,MEDIUM
1936_Chrysler_Airflow,6,NA,MEDIUM
1936_Chrysler_Airflow,7,APAC,MEDIUM
1936_Chrysler_Airflow,7,EMEA,MEDIUM
1936_Chrysler_Airflow,8,EMEA,LOW
1936_Chrysler_Airflow,9,NA,LOW
1936_Chrysler_Airflow,9,NA,MEDIUM
1936_Chrysler_Airflow,10,NA,MEDIUM
1936_Chrysler_Airflow,10,NA,MEDIUM
1936_Chrysler_Airflow,11,APAC,LOW
1936_Chrysler_Airflow,11,EMEA,LOW
1936_Chrysler_Airflow,11,EMEA,MEDIUM
1936_Chrysler_Airflow,11,NA,MEDIUM
1936_Chrysler_Airflow,11,NA,MEDIUM
1936_Chrysler_Airflow,11,NA,MEDIUM
1936_Chrysler_Airflow,12,EMEA,MEDIUM
1936_Chrysler_Airflow,12,NA,MEDIUM
1936_Harley_Davidson_El_Knucklehead,1,Japan,MEDIUM
1936_Harley_Davidson_El_Knucklehead,1,NA,LOW
1936_Harley_Davidson_El_Knucklehead,2,APAC,LOW
1936_Harley_Davidson_El_Knucklehead,2,APAC,MEDIUM
1936_Harley_Davidson_El_Knucklehead,2,NA,MEDIUM
1936_Harley_Davidson_El_Knucklehead,4,APAC,MEDIUM
1936_Harley_Davidson_El_Knucklehead,4,EMEA,HIGH
1936_Harley_Davidson_El_Knucklehead,4,NA,LOW
1936_Harley_Davidson_El_Knucklehead,5,EMEA,MEDIUM
1936_Harley_Davidson_El_Knucklehead,5,NA,MEDIUM
1936_Harley_Davidson_El_Knucklehead,6,NA,MEDIUM
1936_Harley_Davidson_El_Knucklehead,7,EMEA,MEDIUM
1936_Harley_Davidson_El_Knucklehead,7,EMEA,MEDIUM
1936_Harley_Davidson_El_Knucklehead,8,NA,LOW
1936_Harley_Davidson_El_Knucklehead,8,NA,MEDIUM
1936_Harley_Davidson_El_Knucklehead,9,EMEA,MEDIUM
1936_Harley_Davidson_El_Knucklehead,10,NA,MEDIUM
1936_Harley_Davidson_El_Knucklehead,10,NA,MEDIUM
1936_Harley_Davidson_El_Knucklehead,10,NA,MEDIUM
1936_Harley_Davidson_El_Knucklehead,11,EMEA,MEDIUM
1936_Harley_Davidson_El_Knucklehead,11,Japan,MEDIUM
1936_Harley_Davidson_El_Knucklehead,11,NA,MEDIUM
1936_Harley_Davidson_El_Knucklehead,11,NA,MEDIUM
1936_Harley_Davidson_El_Knucklehead,12,NA,MEDIUM
1936_Mercedes_Benz_500k_Roadster,1,EMEA,MEDIUM
1936_Mercedes_Benz_500k_Roadster,1,NA,MEDIUM
1936_Mercedes_Benz_500k_Roadster,1,NA,MEDIUM
1936_Mercedes_Benz_500k_Roadster,2,EMEA,MEDIUM
1936_Mercedes_Benz_500k_Roadster,3,EMEA,MEDIUM
1936_Mercedes_Benz_500k_Roadster,3,EMEA,MEDIUM
1936_Mercedes_Benz_500k_Roadster,4,Japan,LOW
1936_Mercedes_Benz_500k_Roadster,4,NA,MEDIUM
1936_Mercedes_Benz_500k_Roadster,5,APAC,LOW
1936_Mercedes_Benz_500k_Roadster,5,NA,MEDIUM
1936_Mercedes_Benz_500k_Roadster,8,EMEA,MEDIUM
1936_Mercedes_Benz_500k_Roadster,9,APAC,MEDIUM
1936_Mercedes_Benz_500k_Roadster,9,NA,MEDIUM
1936_Mercedes_Benz_500k_Roadster,10,EMEA,LOW
1936_Mercedes_Benz_500k_Roadster,10,NA,MEDIUM
1936_Mercedes_Benz_500k_Roadster,10,NA,MEDIUM
1936_Mercedes_Benz_500k_Roadster,11,APAC,LOW
1936_Mercedes_Benz_500k_Roadster,11,EMEA,MEDIUM
1936_Mercedes_Benz_500k_Roadster,11,EMEA,MEDIUM
1936_Mercedes_Benz_500k_Roadster,11,NA,LOW
1936_Mercedes_Benz_500k_Roadster,11,NA,LOW
1936_Mercedes_Benz_500k_Roadster,12,NA,MEDIUM
1936_Mercedes_Benz_500K_Special_Roadster,1,NA,MEDIUM
1936_Mercedes_Benz_500K_Special_Roadster,1,NA,MEDIUM
1936_Mercedes_Benz_500K_Special_Roadster,1,NA,MEDIUM
1936_Mercedes_Benz_500K_Special_Roadster,2,NA,MEDIUM
1936_Mercedes_Benz_500K_Special_Roadster,3,APAC,MEDIUM
1936_Mercedes_Benz_500K_Special_Roadster,3,EMEA,MEDIUM
1936_Mercedes_Benz_500K_Special_Roadster,3,NA,MEDIUM
1936_Mercedes_Benz_500K_Special_Roadster,4,EMEA,LOW
1936_Mercedes_Benz_500K_Special_Roadster,5,EMEA,MEDIUM
1936_Mercedes_Benz_500K_Special_Roadster,5,NA,MEDIUM
1936_Mercedes_Benz_500K_Special_Roadster,7,APAC,MEDIUM
1936_Mercedes_Benz_500K_Special_Roadster,8,EMEA,MEDIUM
1936_Mercedes_Benz_500K_Special_Roadster,9,EMEA,LOW
1936_Mercedes_Benz_500K_Special_Roadster,9,NA,MEDIUM
1936_Mercedes_Benz_500K_Special_Roadster,10,NA,MEDIUM
1936_Mercedes_Benz_500K_Special_Roadster,10,NA,MEDIUM
1936_Mercedes_Benz_500K_Special_Roadster,11,APAC,LOW
1936_Mercedes_Benz_500K_Special_Roadster,11,APAC,MEDIUM
1936_Mercedes_Benz_500K_Special_Roadster,11,EMEA,MEDIUM
1936_Mercedes_Benz_500K_Special_Roadster,11,EMEA,MEDIUM
1936_Mercedes_Benz_500K_Special_Roadster,11,NA,MEDIUM
1936_Mercedes_Benz_500K_Special_Roadster,11,NA,MEDIUM
1936_Mercedes_Benz_500K_Special_Roadster,12,EMEA,LOW
1936_Mercedes_Benz_500K_Special_Roadster,12,EMEA,MEDIUM
1937_Horch_930V_Limousine,1,EMEA,MEDIUM
1937_Horch_930V_Limousine,1,NA,MEDIUM
1937_Horch_930V_Limousine,2,EMEA,MEDIUM
1937_Horch_930V_Limousine,2,NA,MEDIUM
1937_Horch_930V_Limousine,3,EMEA,MEDIUM
1937_Horch_930V_Limousine,3,EMEA,MEDIUM
1937_Horch_930V_Limousine,4,EMEA,LOW
1937_Horch_930V_Limousine,4,NA,MEDIUM
1937_Horch_930V_Limousine,5,APAC,LOW
1937_Horch_930V_Limousine,5,NA,MEDIUM
1937_Horch_930V_Limousine,6,EMEA,MEDIUM
1937_Horch_930V_Limousine,6,NA,MEDIUM
1937_Horch_930V_Limousine,7,NA,LOW
1937_Horch_930V_Limousine,8,EMEA,MEDIUM
1937_Horch_930V_Limousine,8,NA,MEDIUM
1937_Horch_930V_Limousine,9,EMEA,MEDIUM
1937_Horch_930V_Limousine,10,EMEA,MEDIUM
1937_Horch_930V_Limousine,10,NA,LOW
1937_Horch_930V_Limousine,11,EMEA,LOW
1937_Horch_930V_Limousine,11,EMEA,LOW
1937_Horch_930V_Limousine,11,EMEA,MEDIUM
1937_Horch_930V_Limousine,11,EMEA,MEDIUM
1937_Horch_930V_Limousine,11,Japan,MEDIUM
1937_Horch_930V_Limousine,11,Japan,MEDIUM
1937_Horch_930V_Limousine,12,APAC,MEDIUM
1937_Horch_930V_Limousine,12,EMEA,MEDIUM
1937_Lincoln_Berline,1,NA,MEDIUM
1937_Lincoln_Berline,1,NA,MEDIUM
1937_Lincoln_Berline,1,NA,MEDIUM
1937_Lincoln_Berline,2,EMEA,MEDIUM
1937_Lincoln_Berline,3,APAC,MEDIUM
1937_Lincoln_Berline,3,EMEA,MEDIUM
1937_Lincoln_Berline,3,NA,MEDIUM
1937_Lincoln_Berline,4,EMEA,MEDIUM
1937_Lincoln_Berline,5,APAC,MEDIUM
1937_Lincoln_Berline,5,NA,HIGH
1937_Lincoln_Berline,7,APAC,MEDIUM
1937_Lincoln_Berline,8,EMEA,MEDIUM
1937_Lincoln_Berline,9,EMEA,MEDIUM
1937_Lincoln_Berline,9,NA,MEDIUM
1937_Lincoln_Berline,10,NA,MEDIUM
1937_Lincoln_Berline,10,NA,MEDIUM
1937_Lincoln_Berline,11,APAC,MEDIUM
1937_Lincoln_Berline,11,EMEA,MEDIUM
1937_Lincoln_Berline,11,EMEA,MEDIUM
1937_Lincoln_Berline,11,NA,MEDIUM
1937_Lincoln_Berline,11,NA,MEDIUM
1937_Lincoln_Berline,11,NA,MEDIUM
1937_Lincoln_Berline,12,EMEA,MEDIUM
1937_Lincoln_Berline,12,EMEA,MEDIUM
1938_Cadillac_V_16_Presidential_Limousine,1,EMEA,MEDIUM
1938_Cadillac_V_16_Presidential_Limousine,1,EMEA,MEDIUM
1938_Cadillac_V_16_Presidential_Limousine,1,NA,MEDIUM
1938_Cadillac_V_16_Presidential_Limousine,2,EMEA,MEDIUM
1938_Cadillac_V_16_Presidential_Limousine,3,APAC,LOW
1938_Cadillac_V_16_Presidential_Limousine,3,EMEA,LOW
1938_Cadillac_V_16_Presidential_Limousine,3,EMEA,MEDIUM
1938_Cadillac_V_16_Presidential_Limousine,4,EMEA,MEDIUM
1938_Cadillac_V_16_Presidential_Limousine,5,NA,LOW
1938_Cadillac_V_16_Presidential_Limousine,5,NA,MEDIUM
1938_Cadillac_V_16_Presidential_Limousine,8,EMEA,MEDIUM
1938_Cadillac_V_16_Presidential_Limousine,9,EMEA,MEDIUM
1938_Cadillac_V_16_Presidential_Limousine,9,NA,MEDIUM
1938_Cadillac_V_16_Presidential_Limousine,10,NA,LOW
1938_Cadillac_V_16_Presidential_Limousine,10,NA,MEDIUM
1938_Cadillac_V_16_Presidential_Limousine,11,APAC,LOW
1938_Cadillac_V_16_Presidential_Limousine,11,EMEA,MEDIUM
1938_Cadillac_V_16_Presidential_Limousine,11,EMEA,MEDIUM
1938_Cadillac_V_16_Presidential_Limousine,11,EMEA,MEDIUM
1938_Cadillac_V_16_Presidential_Limousine,11,NA,MEDIUM
1938_Cadillac_V_16_Presidential_Limousine,11,NA,MEDIUM
1938_Cadillac_V_16_Presidential_Limousine,12,EMEA,LOW
1938_Cadillac_V_16_Presidential_Limousine,12,EMEA,MEDIUM
1939_Cadillac_Limousine,1,APAC,LOW
1939_Cadillac_Limousine,1,EMEA,MEDIUM
1939_Cadillac_Limousine,1,NA,MEDIUM
1939_Cadillac_Limousine,2,NA,MEDIUM
1939_Cadillac_Limousine,3,NA,MEDIUM
1939_Cadillac_Limousine,3,NA,MEDIUM
1939_Cadillac_Limousine,5,EMEA,MEDIUM
1939_Cadillac_Limousine,5,EMEA,MEDIUM
1939_Cadillac_Limousine,5,NA,MEDIUM
1939_Cadillac_Limousine,6,Japan,LOW
1939_Cadillac_Limousine,7,APAC,MEDIUM
1939_Cadillac_Limousine,7,NA,MEDIUM
1939_Cadillac_Limousine,8,NA,MEDIUM
1939_Cadillac_Limousine,9,Japan,MEDIUM
1939_Cadillac_Limousine,10,EMEA,MEDIUM
1939_Cadillac_Limousine,10,NA,MEDIUM
1939_Cadillac_Limousine,11,APAC,MEDIUM
1939_Cadillac_Limousine,11,EMEA,MEDIUM
1939_Cadillac_Limousine,11,EMEA,MEDIUM
1939_Cadillac_Limousine,11,NA,LOW
1939_Cadillac_Limousine,11,NA,MEDIUM
1939_Cadillac_Limousine,11,NA,MEDIUM
1939_Cadillac_Limousine,12,EMEA,MEDIUM
1939_Cadillac_Limousine,12,NA,LOW
1939_Chevrolet_Deluxe_Coupe,1,EMEA,LOW
1939_Chevrolet_Deluxe_Coupe,1,EMEA,MEDIUM
1939_Chevrolet_Deluxe_Coupe,1,NA,LOW
1939_Chevrolet_Deluxe_Coupe,2,EMEA,MEDIUM
1939_Chevrolet_Deluxe_Coupe,3,APAC,MEDIUM
1939_Chevrolet_Deluxe_Coupe,3,EMEA,LOW
1939_Chevrolet_Deluxe_Coupe,3,EMEA,MEDIUM
1939_Chevrolet_Deluxe_Coupe,4,APAC,HIGH
1939_Chevrolet_Deluxe_Coupe,4,NA,MEDIUM
1939_Chevrolet_Deluxe_Coupe,5,APAC,MEDIUM
1939_Chevrolet_Deluxe_Coupe,5,NA,MEDIUM
1939_Chevrolet_Deluxe_Coupe,8,EMEA,LOW
1939_Chevrolet_Deluxe_Coupe,9,APAC,MEDIUM
1939_Chevrolet_Deluxe_Coupe,9,NA,MEDIUM
1939_Chevrolet_Deluxe_Coupe,10,NA,MEDIUM
1939_Chevrolet_Deluxe_Coupe,10,NA,MEDIUM
1939_Chevrolet_Deluxe_Coupe,11,APAC,MEDIUM
1939_Chevrolet_Deluxe_Coupe,11,EMEA,LOW
1939_Chevrolet_Deluxe_Coupe,11,EMEA,MEDIUM
1939_Chevrolet_Deluxe_Coupe,11,EMEA,MEDIUM
1939_Chevrolet_Deluxe_Coupe,11,NA,LOW
1939_Chevrolet_Deluxe_Coupe,11,NA,MEDIUM
1939_Chevrolet_Deluxe_Coupe,12,EMEA,MEDIUM
1939_Chevrolet_Deluxe_Coupe,12,EMEA,MEDIUM
1940_Ford_Delivery_Sedan,1,EMEA,LOW
1940_Ford_Delivery_Sedan,1,NA,LOW
1940_Ford_Delivery_Sedan,2,NA,MEDIUM
1940_Ford_Delivery_Sedan,2,NA,MEDIUM
1940_Ford_Delivery_Sedan,3,NA,MEDIUM
1940_Ford_Delivery_Sedan,4,EMEA,MEDIUM
1940_Ford_Delivery_Sedan,4,NA,MEDIUM
1940_Ford_Delivery_Sedan,5,NA,LOW
1940_Ford_Delivery_Sedan,5,NA,HIGH
1940_Ford_Delivery_Sedan,6,EMEA,MEDIUM
1940_Ford_Delivery_Sedan,6,EMEA,MEDIUM
1940_Ford_Delivery_Sedan,7,EMEA,MEDIUM
1940_Ford_Delivery_Sedan,8,NA,LOW
1940_Ford_Delivery_Sedan,8,NA,MEDIUM
1940_Ford_Delivery_Sedan,9,EMEA,LOW
1940_Ford_Delivery_Sedan,10,EMEA,MEDIUM
1940_Ford_Delivery_Sedan,10,NA,LOW
1940_Ford_Delivery_Sedan,11,EMEA,LOW
1940_Ford_Delivery_Sedan,11,EMEA,MEDIUM
1940_Ford_Delivery_Sedan,11,EMEA,MEDIUM
1940_Ford_Delivery_Sedan,11,Japan,MEDIUM
1940_Ford_Delivery_Sedan,12,EMEA,MEDIUM
1940_Ford_Pickup_Truck,1,APAC,MEDIUM
1940_Ford_Pickup_Truck,1,EMEA,MEDIUM
1940_Ford_Pickup_Truck,1,NA,MEDIUM
1940_Ford_Pickup_Truck,2,NA,MEDIUM
1940_Ford_Pickup_Truck,3,APAC,MEDIUM
1940_Ford_Pickup_Truck,3,NA,MEDIUM
1940_Ford_Pickup_Truck,3,NA,MEDIUM
1940_Ford_Pickup_Truck,5,EMEA,MEDIUM
1940_Ford_Pickup_Truck,5,EMEA,HIGH
1940_Ford_Pickup_Truck,5,NA,MEDIUM
1940_Ford_Pickup_Truck,6,Japan,MEDIUM
1940_Ford_Pickup_Truck,7,APAC,MEDIUM
1940_Ford_Pickup_Truck,7,NA,MEDIUM
1940_Ford_Pickup_Truck,8,EMEA,LOW
1940_Ford_Pickup_Truck,9,Japan,MEDIUM
1940_Ford_Pickup_Truck,10,EMEA,MEDIUM
1940_Ford_Pickup_Truck,10,NA,MEDIUM
1940_Ford_Pickup_Truck,11,APAC,MEDIUM
1940_Ford_Pickup_Truck,11,APAC,MEDIUM
1940_Ford_Pickup_Truck,11,EMEA,LOW
1940_Ford_Pickup_Truck,11,NA,LOW
1940_Ford_Pickup_Truck,11,NA,LOW
1940_Ford_Pickup_Truck,11,NA,MEDIUM
1940_Ford_Pickup_Truck,12,NA,MEDIUM
1940_Ford_Pickup_Truck,12,NA,MEDIUM
1940s_Ford_truck,1,APAC,MEDIUM
1940s_Ford_truck,1,EMEA,MEDIUM
1940s_Ford_truck,2,APAC,MEDIUM
1940s_Ford_truck,2,NA,MEDIUM
1940s_Ford_truck,3,NA,MEDIUM
1940s_Ford_truck,4,EMEA,MEDIUM
1940s_Ford_truck,5,EMEA,MEDIUM
1940s_Ford_truck,5,EMEA,MEDIUM
1940s_Ford_truck,5,NA,LOW
1940s_Ford_truck,6,APAC,MEDIUM
1940s_Ford_truck,7,APAC,MEDIUM
1940s_Ford_truck,7,NA,MEDIUM
1940s_Ford_truck,8,NA,MEDIUM
1940s_Ford_truck,9,Japan,MEDIUM
1940s_Ford_truck,10,EMEA,MEDIUM
1940s_Ford_truck,10,NA,LOW
1940s_Ford_truck,10,NA,MEDIUM
1940s_Ford_truck,11,APAC,MEDIUM
1940s_Ford_truck,11,EMEA,MEDIUM
1940s_Ford_truck,11,EMEA,MEDIUM
1940s_Ford_truck,11,NA,LOW
1940s_Ford_truck,12,NA,MEDIUM
1940s_Ford_truck,12,NA,MEDIUM
1941_Chevrolet_Special_Deluxe_Cabriolet,1,EMEA,MEDIUM
1941_Chevrolet_Special_Deluxe_Cabriolet,1,NA,LOW
1941_Chevrolet_Special_Deluxe_Cabriolet,2,EMEA,MEDIUM
1941_Chevrolet_Special_Deluxe_Cabriolet,2,NA,MEDIUM
1941_Chevrolet_Special_Deluxe_Cabriolet,3,EMEA,LOW
1941_Chevrolet_Special_Deluxe_Cabriolet,3,EMEA,MEDIUM
1941_Chevrolet_Special_Deluxe_Cabriolet,4,EMEA,MEDIUM
1941_Chevrolet_Special_Deluxe_Cabriolet,4,NA,HIGH
1941_Chevrolet_Special_Deluxe_Cabriolet,5,APAC,HIGH
1941_Chevrolet_Special_Deluxe_Cabriolet,5,NA,MEDIUM
1941_Chevrolet_Special_Deluxe_Cabriolet,6,EMEA,MEDIUM
1941_Chevrolet_Special_Deluxe_Cabriolet,6,NA,MEDIUM
1941_Chevrolet_Special_Deluxe_Cabriolet,7,EMEA,MEDIUM
1941_Chevrolet_Special_Deluxe_Cabriolet,8,NA,MEDIUM
1941_Chevrolet_Special_Deluxe_Cabriolet,8,NA,MEDIUM
1941_Chevrolet_Special_Deluxe_Cabriolet,9,EMEA,LOW
1941_Chevrolet_Special_Deluxe_Cabriolet,10,EMEA,MEDIUM
1941_Chevrolet_Special_Deluxe_Cabriolet,10,NA,MEDIUM
1941_Chevrolet_Special_Deluxe_Cabriolet,11,EMEA,MEDIUM
1941_Chevrolet_Special_Deluxe_Cabriolet,11,EMEA,MEDIUM
1941_Chevrolet_Special_Deluxe_Cabriolet,11,EMEA,MEDIUM
1941_Chevrolet_Special_Deluxe_Cabriolet,11,EMEA,MEDIUM
1941_Chevrolet_Special_Deluxe_Cabriolet,11,EMEA,MEDIUM
1941_Chevrolet_Special_Deluxe_Cabriolet,12,EMEA,LOW
1948_Porsche_356_A_Roadster,1,EMEA,LOW
1948_Porsche_356_A_Roadster,1,EMEA,LOW
1948_Porsche_356_A_Roadster,2,EMEA,MEDIUM
1948_Porsche_356_A_Roadster,3,Japan,MEDIUM
1948_Porsche_356_A_Roadster,4,EMEA,MEDIUM
1948_Porsche_356_A_Roadster,5,EMEA,MEDIUM
1948_Porsche_356_A_Roadster,5,EMEA,MEDIUM
1948_Porsche_356_A_Roadster,6,EMEA,LOW
1948_Porsche_356_A_Roadster,7,EMEA,MEDIUM
1948_Porsche_356_A_Roadster,7,NA,MEDIUM
1948_Porsche_356_A_Roadster,8,NA,MEDIUM
1948_Porsche_356_A_Roadster,9,NA,MEDIUM
1948_Porsche_356_A_Roadster,10,EMEA,MEDIUM
1948_Porsche_356_A_Roadster,10,NA,MEDIUM
1948_Porsche_356_A_Roadster,11,APAC,HIGH
1948_Porsche_356_A_Roadster,11,EMEA,LOW
1948_Porsche_356_A_Roadster,11,EMEA,LOW
1948_Porsche_356_A_Roadster,11,NA,MEDIUM
1948_Porsche_356_A_Roadster,11,NA,MEDIUM
1948_Porsche_356_A_Roadster,11,NA,MEDIUM
1948_Porsche_356_A_Roadster,12,EMEA,MEDIUM
1948_Porsche_Type_356_Roadster,1,EMEA,MEDIUM
1948_Porsche_Type_356_Roadster,1,NA,MEDIUM
1948_Porsche_Type_356_Roadster,2,EMEA,MEDIUM
1948_Porsche_Type_356_Roadster,2,NA,MEDIUM
1948_Porsche_Type_356_Roadster,3,NA,MEDIUM
1948_Porsche_Type_356_Roadster,4,Japan,MEDIUM
1948_Porsche_Type_356_Roadster,5,EMEA,MEDIUM
1948_Porsche_Type_356_Roadster,5,EMEA,MEDIUM
1948_Porsche_Type_356_Roadster,6,EMEA,MEDIUM
1948_Porsche_Type_356_Roadster,7,EMEA,MEDIUM
1948_Porsche_Type_356_Roadster,7,EMEA,MEDIUM
1948_Porsche_Type_356_Roadster,8,NA,MEDIUM
1948_Porsche_Type_356_Roadster,9,APAC,MEDIUM
1948_Porsche_Type_356_Roadster,10,EMEA,MEDIUM
1948_Porsche_Type_356_Roadster,10,EMEA,MEDIUM
1948_Porsche_Type_356_Roadster,10,EMEA,MEDIUM
1948_Porsche_Type_356_Roadster,11,EMEA,MEDIUM
1948_Porsche_Type_356_Roadster,11,EMEA,MEDIUM
1948_Porsche_Type_356_Roadster,11,NA,MEDIUM
1948_Porsche_Type_356_Roadster,11,NA,MEDIUM
1948_Porsche_Type_356_Roadster,11,NA,MEDIUM
1948_Porsche_Type_356_Roadster,11,NA,MEDIUM
1948_Porsche_Type_356_Roadster,12,NA,MEDIUM
1949_Jaguar_XK_120,1,EMEA,MEDIUM
1949_Jaguar_XK_120,1,NA,MEDIUM
1949_Jaguar_XK_120,2,EMEA,MEDIUM
