PRODUCTNAME,MONTH_ID,TERRITORY,QUANTITYORDERED
1949_Jaguar_XK_120,3,EMEA,MEDIUM
1949_Jaguar_XK_120,3,EMEA,MEDIUM
1949_Jaguar_XK_120,4,NA,HIGH
1949_Jaguar_XK_120,5,APAC,MEDIUM
1949_Jaguar_XK_120,5,NA,MEDIUM
1949_Jaguar_XK_120,7,NA,MEDIUM
1949_Jaguar_XK_120,8,EMEA,MEDIUM
1949_Jaguar_XK_120,9,APAC,LOW
1949_Jaguar_XK_120,9,APAC,MEDIUM
1949_Jaguar_XK_120,10,EMEA,LOW
1949_Jaguar_XK_120,10,EMEA,MEDIUM
1949_Jaguar_XK_120,10,EMEA,MEDIUM
1949_Jaguar_XK_120,11,EMEA,MEDIUM
1949_Jaguar_XK_120,11,NA,LOW
1949_Jaguar_XK_120,11,NA,MEDIUM
1949_Jaguar_XK_120,11,NA,MEDIUM
1949_Jaguar_XK_120,11,NA,MEDIUM
1949_Jaguar_XK_120,11,NA,MEDIUM
1949_Jaguar_XK_120,12,NA,MEDIUM
1950_s_Chicago_Surface_Lines_Streetcar,1,EMEA,MEDIUM
1950_s_Chicago_Surface_Lines_Streetcar,1,NA,MEDIUM
1950_s_Chicago_Surface_Lines_Streetcar,2,EMEA,LOW
1950_s_Chicago_Surface_Lines_Streetcar,2,EMEA,MEDIUM
1950_s_Chicago_Surface_Lines_Streetcar,3,EMEA,MEDIUM
1950_s_Chicago_Surface_Lines_Streetcar,3,EMEA,MEDIUM
1950_s_Chicago_Surface_Lines_Streetcar,4,EMEA,MEDIUM
1950_s_Chicago_Surface_Lines_Streetcar,5,EMEA,MEDIUM
1950_s_Chicago_Surface_Lines_Streetcar,5,NA,LOW
1950_s_Chicago_Surface_Lines_Streetcar,6,NA,MEDIUM
1950_s_Chicago_Surface_Lines_Streetcar,7,NA,MEDIUM
1950_s_Chicago_Surface_Lines_Streetcar,8,NA,MEDIUM
1950_s_Chicago_Surface_Lines_Streetcar,8,NA,MEDIUM
1950_s_Chicago_Surface_Lines_Streetcar,9,APAC,MEDIUM
1950_s_Chicago_Surface_Lines_Streetcar,9,NA,MEDIUM
1950_s_Chicago_Surface_Lines_Streetcar,10,EMEA,MEDIUM
1950_s_Chicago_Surface_Lines_Streetcar,10,EMEA,MEDIUM
1950_s_Chicago_Surface_Lines_Streetcar,10,Japan,MEDIUM
1950_s_Chicago_Surface_Lines_Streetcar,11,EMEA,LOW
1950_s_Chicago_Surface_Lines_Streetcar,11,EMEA,MEDIUM
1950_s_Chicago_Surface_Lines_Streetcar,11,EMEA,MEDIUM
1950_s_Chicago_Surface_Lines_Streetcar,11,EMEA,MEDIUM
1950_s_Chicago_Surface_Lines_Streetcar,11,NA,MEDIUM
1950_s_Chicago_Surface_Lines_Streetcar,12,EMEA,LOW
1950_s_Chicago_Surface_Lines_Streetcar,12,EMEA,MEDIUM
1950_s_Chicago_Surface_Lines_Streetcar,12,NA,MEDIUM
1952_Alpine_Renault_1300,1,EMEA,MEDIUM
1952_Alpine_Renault_1300,1,NA,MEDIUM
1952_Alpine_Renault_1300,1,NA,MEDIUM
1952_Alpine_Renault_1300,2,NA,MEDIUM
1952_Alpine_Renault_1300,3,APAC,LOW
1952_Alpine_Renault_1300,3,NA,MEDIUM
1952_Alpine_Renault_1300,5,EMEA,MEDIUM
1952_Alpine_Renault_1300,5,EMEA,MEDIUM
1952_Alpine_Renault_1300,5,NA,MEDIUM
1952_Alpine_Renault_1300,6,Japan,MEDIUM
1952_Alpine_Renault_1300,7,APAC,LOW
1952_Alpine_Renault_1300,7,NA,MEDIUM
1952_Alpine_Renault_1300,8,EMEA,MEDIUM
1952_Alpine_Renault_1300,9,Japan,MEDIUM
1952_Alpine_Renault_1300,10,NA,LOW
1952_Alpine_Renault_1300,10,NA,MEDIUM
1952_Alpine_Renault_1300,11,APAC,MEDIUM
1952_Alpine_Renault_1300,11,APAC,MEDIUM
1952_Alpine_Renault_1300,11,EMEA,MEDIUM
1952_Alpine_Renault_1300,11,NA,LOW
1952_Alpine_Renault_1300,11,NA,MEDIUM
1952_Alpine_Renault_1300,11,NA,MEDIUM
1952_Alpine_Renault_1300,12,NA,MEDIUM
1952_Alpine_Renault_1300,12,NA,MEDIUM
1952_Citroen_15CV,1,EMEA,MEDIUM
1952_Citroen_15CV,1,NA,MEDIUM
1952_Citroen_15CV,2,EMEA,MEDIUM
1952_Citroen_15CV,3,EMEA,MEDIUM
1952_Citroen_15CV,3,EMEA,MEDIUM
1952_Citroen_15CV,4,NA,HIGH
1952_Citroen_15CV,5,APAC,HIGH
1952_Citroen_15CV,5,NA,MEDIUM
1952_Citroen_15CV,7,NA,MEDIUM
1952_Citroen_15CV,8,EMEA,MEDIUM
1952_Citroen_15CV,9,APAC,MEDIUM
1952_Citroen_15CV,9,APAC,MEDIUM
1952_Citroen_15CV,10,EMEA,MEDIUM
1952_Citroen_15CV,10,EMEA,MEDIUM
1952_Citroen_15CV,10,EMEA,MEDIUM
1952_Citroen_15CV,11,EMEA,LOW
1952_Citroen_15CV,11,EMEA,MEDIUM
1952_Citroen_15CV,11,NA,LOW
1952_Citroen_15CV,11,NA,LOW
1952_Citroen_15CV,11,NA,LOW
1952_Citroen_15CV,12,NA,MEDIUM
1954_Greyhound_Scenicruiser,1,EMEA,MEDIUM
1954_Greyhound_Scenicruiser,1,NA,LOW
1954_Greyhound_Scenicruiser,2,EMEA,MEDIUM
1954_Greyhound_Scenicruiser,2,NA,MEDIUM
1954_Greyhound_Scenicruiser,3,EMEA,MEDIUM
1954_Greyhound_Scenicruiser,3,NA,LOW
1954_Greyhound_Scenicruiser,4,EMEA,MEDIUM
1954_Greyhound_Scenicruiser,5,EMEA,LOW
1954_Greyhound_Scenicruiser,5,EMEA,LOW
1954_Greyhound_Scenicruiser,5,EMEA,MEDIUM
1954_Greyhound_Scenicruiser,6,APAC,MEDIUM
1954_Greyhound_Scenicruiser,6,NA,MEDIUM
1954_Greyhound_Scenicruiser,7,NA,MEDIUM
1954_Greyhound_Scenicruiser,8,EMEA,LOW
1954_Greyhound_Scenicruiser,8,NA,MEDIUM
1954_Greyhound_Scenicruiser,9,EMEA,MEDIUM
1954_Greyhound_Scenicruiser,9,NA,MEDIUM
1954_Greyhound_Scenicruiser,10,Japan,MEDIUM
1954_Greyhound_Scenicruiser,10,NA,MEDIUM
1954_Greyhound_Scenicruiser,10,NA,MEDIUM
1954_Greyhound_Scenicruiser,11,EMEA,MEDIUM
1954_Greyhound_Scenicruiser,11,EMEA,MEDIUM
1954_Greyhound_Scenicruiser,11,EMEA,MEDIUM
1954_Greyhound_Scenicruiser,11,NA,MEDIUM
1954_Greyhound_Scenicruiser,11,NA,MEDIUM
1954_Greyhound_Scenicruiser,12,EMEA,MEDIUM
1954_Greyhound_Scenicruiser,12,NA,MEDIUM
1954_Greyhound_Scenicruiser,12,NA,MEDIUM
1956_Porsche_356A_Coupe,1,EMEA,MEDIUM
1956_Porsche_356A_Coupe,1,EMEA,MEDIUM
1956_Porsche_356A_Coupe,2,EMEA,MEDIUM
1956_Porsche_356A_Coupe,3,Japan,MEDIUM
1956_Porsche_356A_Coupe,3,NA,MEDIUM
1956_Porsche_356A_Coupe,4,EMEA,MEDIUM
1956_Porsche_356A_Coupe,5,EMEA,MEDIUM
1956_Porsche_356A_Coupe,5,EMEA,HIGH
1956_Porsche_356A_Coupe,6,EMEA,MEDIUM
1956_Porsche_356A_Coupe,7,EMEA,LOW
1956_Porsche_356A_Coupe,7,NA,MEDIUM
1956_Porsche_356A_Coupe,8,NA,MEDIUM
1956_Porsche_356A_Coupe,9,NA,LOW
1956_Porsche_356A_Coupe,10,EMEA,MEDIUM
1956_Porsche_356A_Coupe,10,NA,MEDIUM
1956_Porsche_356A_Coupe,11,APAC,MEDIUM
1956_Porsche_356A_Coupe,11,EMEA,MEDIUM
1956_Porsche_356A_Coupe,11,EMEA,MEDIUM
1956_Porsche_356A_Coupe,11,NA,LOW
1956_Porsche_356A_Coupe,11,NA,MEDIUM
1956_Porsche_356A_Coupe,11,NA,MEDIUM
1956_Porsche_356A_Coupe,12,EMEA,MEDIUM
1956_Porsche_356A_Coupe,12,EMEA,MEDIUM
1957_Chevy_Pickup,1,EMEA,MEDIUM
1957_Chevy_Pickup,1,NA,MEDIUM
1957_Chevy_Pickup,2,NA,MEDIUM
1957_Chevy_Pickup,2,NA,MEDIUM
1957_Chevy_Pickup,3,NA,MEDIUM
1957_Chevy_Pickup,4,NA,MEDIUM
1957_Chevy_Pickup,5,EMEA,MEDIUM
1957_Chevy_Pickup,5,EMEA,MEDIUM
1957_Chevy_Pickup,5,EMEA,HIGH
1957_Chevy_Pickup,6,APAC,MEDIUM
1957_Chevy_Pickup,6,NA,LOW
1957_Chevy_Pickup,7,NA,MEDIUM
1957_Chevy_Pickup,8,EMEA,LOW
1957_Chevy_Pickup,8,NA,MEDIUM
1957_Chevy_Pickup,9,EMEA,LOW
1957_Chevy_Pickup,9,NA,LOW
1957_Chevy_Pickup,10,EMEA,MEDIUM
1957_Chevy_Pickup,10,Japan,MEDIUM
1957_Chevy_Pickup,10,NA,MEDIUM
1957_Chevy_Pickup,11,EMEA,MEDIUM
1957_Chevy_Pickup,11,EMEA,MEDIUM
1957_Chevy_Pickup,11,EMEA,MEDIUM
1957_Chevy_Pickup,11,NA,MEDIUM
1957_Chevy_Pickup,11,NA,MEDIUM
1957_Chevy_Pickup,12,EMEA,MEDIUM
1957_Chevy_Pickup,12,NA,MEDIUM
1957_Chevy_Pickup,12,NA,MEDIUM
1957_Corvette_Convertible,1,EMEA,MEDIUM
1957_Corvette_Convertible,1,EMEA,MEDIUM
1957_Corvette_Convertible,2,EMEA,MEDIUM
1957_Corvette_Convertible,3,Japan,MEDIUM
1957_Corvette_Convertible,3,NA,MEDIUM
1957_Corvette_Convertible,5,EMEA,MEDIUM
1957_Corvette_Convertible,5,EMEA,MEDIUM
1957_Corvette_Convertible,6,NA,LOW
1957_Corvette_Convertible,7,NA,MEDIUM
1957_Corvette_Convertible,8,NA,MEDIUM
1957_Corvette_Convertible,9,EMEA,MEDIUM
1957_Corvette_Convertible,9,NA,MEDIUM
1957_Corvette_Convertible,10,NA,MEDIUM
1957_Corvette_Convertible,11,APAC,MEDIUM
1957_Corvette_Convertible,11,APAC,MEDIUM
1957_Corvette_Convertible,11,Japan,MEDIUM
1957_Corvette_Convertible,11,NA,MEDIUM
1957_Corvette_Convertible,12,EMEA,MEDIUM
1957_Ford_Thunderbird,1,EMEA,MEDIUM
1957_Ford_Thunderbird,1,NA,MEDIUM
1957_Ford_Thunderbird,2,EMEA,LOW
1957_Ford_Thunderbird,3,EMEA,MEDIUM
1957_Ford_Thunderbird,3,EMEA,MEDIUM
1957_Ford_Thunderbird,4,NA,HIGH
1957_Ford_Thunderbird,5,APAC,MEDIUM
1957_Ford_Thunderbird,5,NA,LOW
1957_Ford_Thunderbird,7,NA,MEDIUM
1957_Ford_Thunderbird,8,EMEA,MEDIUM
1957_Ford_Thunderbird,9,APAC,LOW
1957_Ford_Thunderbird,9,APAC,MEDIUM
1957_Ford_Thunderbird,10,EMEA,LOW
1957_Ford_Thunderbird,10,EMEA,MEDIUM
1957_Ford_Thunderbird,11,APAC,MEDIUM
1957_Ford_Thunderbird,11,EMEA,LOW
1957_Ford_Thunderbird,11,EMEA,MEDIUM
1957_Ford_Thunderbird,11,EMEA,MEDIUM
1957_Ford_Thunderbird,11,NA,MEDIUM
1957_Ford_Thunderbird,12,NA,MEDIUM
1957_Vespa_GS150,1,EMEA,MEDIUM
1957_Vespa_GS150,1,EMEA,MEDIUM
1957_Vespa_GS150,2,EMEA,MEDIUM
1957_Vespa_GS150,3,Japan,MEDIUM
1957_Vespa_GS150,3,NA,MEDIUM
1957_Vespa_GS150,4,EMEA,MEDIUM
1957_Vespa_GS150,4,NA,MEDIUM
1957_Vespa_GS150,5,EMEA,MEDIUM
1957_Vespa_GS150,5,EMEA,MEDIUM
1957_Vespa_GS150,6,NA,MEDIUM
1957_Vespa_GS150,7,NA,MEDIUM
1957_Vespa_GS150,8,EMEA,MEDIUM
1957_Vespa_GS150,8,NA,MEDIUM
1957_Vespa_GS150,9,EMEA,MEDIUM
1957_Vespa_GS150,9,NA,MEDIUM
1957_Vespa_GS150,10,NA,LOW
1957_Vespa_GS150,11,APAC,MEDIUM
1957_Vespa_GS150,11,APAC,MEDIUM
1957_Vespa_GS150,11,Japan,MEDIUM
1957_Vespa_GS150,11,NA,MEDIUM
1957_Vespa_GS150,12,EMEA,MEDIUM
1958_Chevy_Corvette_Limited_Edition,1,EMEA,MEDIUM
1958_Chevy_Corvette_Limited_Edition,1,NA,MEDIUM
1958_Chevy_Corvette_Limited_Edition,2,EMEA,MEDIUM
1958_Chevy_Corvette_Limited_Edition,2,NA,LOW
1958_Chevy_Corvette_Limited_Edition,3,EMEA,MEDIUM
1958_Chevy_Corvette_Limited_Edition,3,NA,MEDIUM
1958_Chevy_Corvette_Limited_Edition,4,EMEA,LOW
1958_Chevy_Corvette_Limited_Edition,5,EMEA,MEDIUM
1958_Chevy_Corvette_Limited_Edition,5,EMEA,MEDIUM
1958_Chevy_Corvette_Limited_Edition,5,EMEA,MEDIUM
1958_Chevy_Corvette_Limited_Edition,6,APAC,MEDIUM
1958_Chevy_Corvette_Limited_Edition,6,NA,MEDIUM
1958_Chevy_Corvette_Limited_Edition,7,NA,MEDIUM
1958_Chevy_Corvette_Limited_Edition,8,EMEA,LOW
1958_Chevy_Corvette_Limited_Edition,8,NA,LOW
1958_Chevy_Corvette_Limited_Edition,9,EMEA,MEDIUM
1958_Chevy_Corvette_Limited_Edition,9,NA,MEDIUM
1958_Chevy_Corvette_Limited_Edition,10,EMEA,MEDIUM
1958_Chevy_Corvette_Limited_Edition,10,Japan,MEDIUM
1958_Chevy_Corvette_Limited_Edition,10,NA,MEDIUM
1958_Chevy_Corvette_Limited_Edition,11,EMEA,MEDIUM
1958_Chevy_Corvette_Limited_Edition,11,EMEA,MEDIUM
1958_Chevy_Corvette_Limited_Edition,11,NA,MEDIUM
1958_Chevy_Corvette_Limited_Edition,11,NA,MEDIUM
1958_Chevy_Corvette_Limited_Edition,11,NA,MEDIUM
1958_Chevy_Corvette_Limited_Edition,12,EMEA,MEDIUM
1958_Chevy_Corvette_Limited_Edition,12,NA,MEDIUM
1958_Chevy_Corvette_Limited_Edition,12,NA,MEDIUM
1958_Setra_Bus,1,APAC,MEDIUM
1958_Setra_Bus,1,EMEA,MEDIUM
1958_Setra_Bus,2,NA,LOW
1958_Setra_Bus,3,APAC,MEDIUM
1958_Setra_Bus,3,NA,LOW
1958_Setra_Bus,3,NA,MEDIUM
1958_Setra_Bus,5,EMEA,LOW
1958_Setra_Bus,5,EMEA,MEDIUM
1958_Setra_Bus,5,NA,MEDIUM
1958_Setra_Bus,6,Japan,MEDIUM
1958_Setra_Bus,7,APAC,MEDIUM
1958_Setra_Bus,7,NA,MEDIUM
1958_Setra_Bus,8,NA,MEDIUM
1958_Setra_Bus,9,Japan,MEDIUM
1958_Setra_Bus,10,EMEA,MEDIUM
1958_Setra_Bus,10,NA,LOW
1958_Setra_Bus,11,APAC,MEDIUM
1958_Setra_Bus,11,APAC,MEDIUM
1958_Setra_Bus,11,EMEA,MEDIUM
1958_Setra_Bus,11,NA,MEDIUM
1958_Setra_Bus,11,NA,MEDIUM
1958_Setra_Bus,11,NA,MEDIUM
1958_Setra_Bus,12,NA,MEDIUM
1958_Setra_Bus,12,NA,MEDIUM
1960_BSA_Gold_Star_DBD34_1960,1,EMEA,LOW
1960_BSA_Gold_Star_DBD34_1960,1,Japan,MEDIUM
1960_BSA_Gold_Star_DBD34_1960,2,APAC,MEDIUM
1960_BSA_Gold_Star_DBD34_1960,2,EMEA,LOW
1960_BSA_Gold_Star_DBD34_1960,2,NA,MEDIUM
1960_BSA_Gold_Star_DBD34_1960,4,APAC,MEDIUM
1960_BSA_Gold_Star_DBD34_1960,4,EMEA,HIGH
1960_BSA_Gold_Star_DBD34_1960,4,NA,MEDIUM
1960_BSA_Gold_Star_DBD34_1960,5,EMEA,MEDIUM
1960_BSA_Gold_Star_DBD34_1960,5,NA,MEDIUM
1960_BSA_Gold_Star_DBD34_1960,6,NA,MEDIUM
1960_BSA_Gold_Star_DBD34_1960,7,EMEA,MEDIUM
1960_BSA_Gold_Star_DBD34_1960,7,EMEA,MEDIUM
1960_BSA_Gold_Star_DBD34_1960,8,NA,MEDIUM
1960_BSA_Gold_Star_DBD34_1960,8,NA,MEDIUM
1960_BSA_Gold_Star_DBD34_1960,9,EMEA,MEDIUM
1960_BSA_Gold_Star_DBD34_1960,10,EMEA,LOW
1960_BSA_Gold_Star_DBD34_1960,10,NA,MEDIUM
1960_BSA_Gold_Star_DBD34_1960,10,NA,MEDIUM
1960_BSA_Gold_Star_DBD34_1960,11,EMEA,MEDIUM
1960_BSA_Gold_Star_DBD34_1960,11,NA,MEDIUM
1960_BSA_Gold_Star_DBD34_1960,11,NA,MEDIUM
1960_BSA_Gold_Star_DBD34_1960,12,NA,MEDIUM
1961_Chevrolet_Impala,1,EMEA,LOW
1961_Chevrolet_Impala,1,EMEA,MEDIUM
1961_Chevrolet_Impala,2,EMEA,MEDIUM
1961_Chevrolet_Impala,3,Japan,MEDIUM
1961_Chevrolet_Impala,3,NA,MEDIUM
1961_Chevrolet_Impala,5,EMEA,MEDIUM
1961_Chevrolet_Impala,5,EMEA,MEDIUM
1961_Chevrolet_Impala,6,NA,MEDIUM
1961_Chevrolet_Impala,7,NA,LOW
1961_Chevrolet_Impala,8,NA,MEDIUM
1961_Chevrolet_Impala,9,EMEA,MEDIUM
1961_Chevrolet_Impala,9,NA,MEDIUM
1961_Chevrolet_Impala,10,NA,LOW
1961_Chevrolet_Impala,11,APAC,LOW
1961_Chevrolet_Impala,11,EMEA,MEDIUM
1961_Chevrolet_Impala,11,NA,MEDIUM
1961_Chevrolet_Impala,11,NA,MEDIUM
1961_Chevrolet_Impala,12,EMEA,MEDIUM
1962_City_of_Detroit_Streetcar,1,EMEA,MEDIUM
1962_City_of_Detroit_Streetcar,1,EMEA,MEDIUM
1962_City_of_Detroit_Streetcar,1,Japan,LOW
1962_City_of_Detroit_Streetcar,2,EMEA,MEDIUM
1962_City_of_Detroit_Streetcar,2,EMEA,MEDIUM
1962_City_of_Detroit_Streetcar,3,EMEA,MEDIUM
1962_City_of_Detroit_Streetcar,3,EMEA,MEDIUM
1962_City_of_Detroit_Streetcar,4,Japan,LOW
1962_City_of_Detroit_Streetcar,5,EMEA,MEDIUM
1962_City_of_Detroit_Streetcar,5,NA,HIGH
1962_City_of_Detroit_Streetcar,6,NA,MEDIUM
1962_City_of_Detroit_Streetcar,7,NA,MEDIUM
1962_City_of_Detroit_Streetcar,8,NA,MEDIUM
1962_City_of_Detroit_Streetcar,8,NA,MEDIUM
1962_City_of_Detroit_Streetcar,9,EMEA,MEDIUM
1962_City_of_Detroit_Streetcar,9,NA,MEDIUM
1962_City_of_Detroit_Streetcar,10,EMEA,MEDIUM
1962_City_of_Detroit_Streetcar,10,EMEA,MEDIUM
1962_City_of_Detroit_Streetcar,10,Japan,MEDIUM
1962_City_of_Detroit_Streetcar,11,EMEA,MEDIUM
1962_City_of_Detroit_Streetcar,11,EMEA,MEDIUM
1962_City_of_Detroit_Streetcar,11,NA,LOW
1962_City_of_Detroit_Streetcar,11,NA,LOW
1962_City_of_Detroit_Streetcar,11,NA,MEDIUM
1962_City_of_Detroit_Streetcar,12,EMEA,MEDIUM
1962_City_of_Detroit_Streetcar,12,EMEA,MEDIUM
1962_LanciaA_Delta_16V,1,APAC,MEDIUM
1962_LanciaA_Delta_16V,1,EMEA,MEDIUM
1962_LanciaA_Delta_16V,2,APAC,MEDIUM
1962_LanciaA_Delta_16V,2,NA,MEDIUM
1962_LanciaA_Delta_16V,3,APAC,MEDIUM
1962_LanciaA_Delta_16V,3,NA,MEDIUM
1962_LanciaA_Delta_16V,4,EMEA,MEDIUM
1962_LanciaA_Delta_16V,5,EMEA,LOW
1962_LanciaA_Delta_16V,5,EMEA,MEDIUM
1962_LanciaA_Delta_16V,5,NA,MEDIUM
1962_LanciaA_Delta_16V,6,APAC,MEDIUM
1962_LanciaA_Delta_16V,7,APAC,MEDIUM
1962_LanciaA_Delta_16V,7,NA,MEDIUM
1962_LanciaA_Delta_16V,8,NA,MEDIUM
1962_LanciaA_Delta_16V,9,Japan,LOW
1962_LanciaA_Delta_16V,10,EMEA,LOW
1962_LanciaA_Delta_16V,10,NA,MEDIUM
1962_LanciaA_Delta_16V,10,NA,MEDIUM
1962_LanciaA_Delta_16V,11,APAC,MEDIUM
1962_LanciaA_Delta_16V,11,EMEA,MEDIUM
1962_LanciaA_Delta_16V,11,EMEA,MEDIUM
1962_LanciaA_Delta_16V,11,NA,MEDIUM
1962_LanciaA_Delta_16V,11,NA,MEDIUM
1962_LanciaA_Delta_16V,12,NA,MEDIUM
1962_LanciaA_Delta_16V,12,NA,MEDIUM
1962_Volkswagen_Microbus,1,EMEA,MEDIUM
1962_Volkswagen_Microbus,1,NA,LOW
1962_Volkswagen_Microbus,2,APAC,MEDIUM
1962_Volkswagen_Microbus,2,NA,LOW
1962_Volkswagen_Microbus,3,NA,MEDIUM
1962_Volkswagen_Microbus,4,EMEA,LOW
1962_Volkswagen_Microbus,5,EMEA,MEDIUM
1962_Volkswagen_Microbus,5,EMEA,MEDIUM
1962_Volkswagen_Microbus,5,EMEA,MEDIUM
1962_Volkswagen_Microbus,5,EMEA,HIGH
1962_Volkswagen_Microbus,6,APAC,MEDIUM
1962_Volkswagen_Microbus,7,NA,MEDIUM
1962_Volkswagen_Microbus,7,NA,MEDIUM
1962_Volkswagen_Microbus,8,NA,MEDIUM
1962_Volkswagen_Microbus,9,EMEA,MEDIUM
1962_Volkswagen_Microbus,10,Japan,MEDIUM
1962_Volkswagen_Microbus,10,NA,LOW
1962_Volkswagen_Microbus,10,NA,MEDIUM
1962_Volkswagen_Microbus,11,EMEA,LOW
1962_Volkswagen_Microbus,11,EMEA,MEDIUM
1962_Volkswagen_Microbus,11,EMEA,MEDIUM
1962_Volkswagen_Microbus,11,EMEA,MEDIUM
1962_Volkswagen_Microbus,11,NA,MEDIUM
1962_Volkswagen_Microbus,12,EMEA,MEDIUM
1962_Volkswagen_Microbus,12,NA,MEDIUM
1964_Mercedec_Tour_Bus,1,APAC,LOW
1964_Mercedec_Tour_Bus,1,EMEA,MEDIUM
1964_Mercedec_Tour_Bus,2,EMEA,MEDIUM
1964_Mercedec_Tour_Bus,3,NA,MEDIUM
1964_Mercedec_Tour_Bus,4,EMEA,MEDIUM
1964_Mercedec_Tour_Bus,5,EMEA,LOW
1964_Mercedec_Tour_Bus,5,EMEA,MEDIUM
1964_Mercedec_Tour_Bus,5,EMEA,HIGH
1964_Mercedec_Tour_Bus,6,APAC,MEDIUM
1964_Mercedec_Tour_Bus,6,NA,MEDIUM
1964_Mercedec_Tour_Bus,7,NA,MEDIUM
1964_Mercedec_Tour_Bus,8,EMEA,MEDIUM
1964_Mercedec_Tour_Bus,8,NA,MEDIUM
1964_Mercedec_Tour_Bus,9,EMEA,MEDIUM
1964_Mercedec_Tour_Bus,9,NA,MEDIUM
1964_Mercedec_Tour_Bus,10,Japan,MEDIUM
1964_Mercedec_Tour_Bus,10,NA,MEDIUM
1964_Mercedec_Tour_Bus,10,NA,MEDIUM
1964_Mercedec_Tour_Bus,11,EMEA,MEDIUM
1964_Mercedec_Tour_Bus,11,EMEA,MEDIUM
1964_Mercedec_Tour_Bus,11,NA,MEDIUM
1964_Mercedec_Tour_Bus,11,NA,MEDIUM
1964_Mercedec_Tour_Bus,12,EMEA,LOW
1964_Mercedec_Tour_Bus,12,NA,MEDIUM
