PRODUCTNAME,MONTH_ID,TERRITORY,QUANTITYORDERED
1980?s_GM_Manhattan_Express,11,EMEA,LOW
1980?s_GM_Manhattan_Express,11,EMEA,MEDIUM
1980?s_GM_Manhattan_Express,11,EMEA,MEDIUM
1980?s_GM_Manhattan_Express,11,EMEA,MEDIUM
1980?s_GM_Manhattan_Express,11,NA,LOW
1980?s_GM_Manhattan_Express,11,NA,MEDIUM
1980?s_GM_Manhattan_Express,12,EMEA,MEDIUM
1980?s_GM_Manhattan_Express,12,NA,MEDIUM
1982_Camaro_Z28,1,EMEA,MEDIUM
1982_Camaro_Z28,1,NA,MEDIUM
1982_Camaro_Z28,2,APAC,MEDIUM
1982_Camaro_Z28,2,NA,MEDIUM
1982_Camaro_Z28,3,NA,MEDIUM
1982_Camaro_Z28,4,EMEA,MEDIUM
1982_Camaro_Z28,5,EMEA,MEDIUM
1982_Camaro_Z28,5,EMEA,MEDIUM
1982_Camaro_Z28,5,NA,MEDIUM
1982_Camaro_Z28,6,Japan,MEDIUM
1982_Camaro_Z28,7,APAC,MEDIUM
1982_Camaro_Z28,7,NA,MEDIUM
1982_Camaro_Z28,8,NA,MEDIUM
1982_Camaro_Z28,9,Japan,LOW
1982_Camaro_Z28,10,EMEA,MEDIUM
1982_Camaro_Z28,10,NA,MEDIUM
1982_Camaro_Z28,11,EMEA,MEDIUM
1982_Camaro_Z28,11,EMEA,MEDIUM
1982_Camaro_Z28,11,EMEA,MEDIUM
1982_Camaro_Z28,11,EMEA,MEDIUM
1982_Camaro_Z28,11,NA,LOW
1982_Camaro_Z28,11,NA,MEDIUM
1982_Camaro_Z28,12,EMEA,MEDIUM
1982_Camaro_Z28,12,NA,MEDIUM
1982_Ducati_900_Monster,1,EMEA,LOW
1982_Ducati_900_Monster,1,EMEA,MEDIUM
1982_Ducati_900_Monster,2,EMEA,LOW
1982_Ducati_900_Monster,3,Japan,MEDIUM
1982_Ducati_900_Monster,3,NA,MEDIUM
1982_Ducati_900_Monster,4,EMEA,MEDIUM
1982_Ducati_900_Monster,4,NA,MEDIUM
1982_Ducati_900_Monster,5,EMEA,MEDIUM
1982_Ducati_900_Monster,5,EMEA,MEDIUM
1982_Ducati_900_Monster,6,NA,MEDIUM
1982_Ducati_900_Monster,7,NA,MEDIUM
1982_Ducati_900_Monster,8,NA,MEDIUM
1982_Ducati_900_Monster,8,NA,MEDIUM
1982_Ducati_900_Monster,8,NA,MEDIUM
1982_Ducati_900_Monster,9,EMEA,MEDIUM
1982_Ducati_900_Monster,10,EMEA,LOW
1982_Ducati_900_Monster,10,NA,MEDIUM
1982_Ducati_900_Monster,11,APAC,MEDIUM
1982_Ducati_900_Monster,11,EMEA,MEDIUM
1982_Ducati_900_Monster,11,EMEA,MEDIUM
1982_Ducati_900_Monster,11,Japan,MEDIUM
1982_Ducati_900_Monster,11,NA,MEDIUM
1982_Ducati_900_Monster,12,EMEA,MEDIUM
1982_Ducati_996_R,1,EMEA,MEDIUM
1982_Ducati_996_R,1,EMEA,MEDIUM
1982_Ducati_996_R,2,EMEA,MEDIUM
1982_Ducati_996_R,3,Japan,MEDIUM
1982_Ducati_996_R,3,NA,MEDIUM
1982_Ducati_996_R,4,EMEA,MEDIUM
1982_Ducati_996_R,4,NA,MEDIUM
1982_Ducati_996_R,5,EMEA,MEDIUM
1982_Ducati_996_R,5,EMEA,MEDIUM
1982_Ducati_996_R,6,NA,LOW
1982_Ducati_996_R,7,NA,MEDIUM
1982_Ducati_996_R,8,NA,MEDIUM
1982_Ducati_996_R,8,NA,MEDIUM
1982_Ducati_996_R,8,NA,MEDIUM
1982_Ducati_996_R,9,EMEA,LOW
1982_Ducati_996_R,10,NA,MEDIUM
1982_Ducati_996_R,11,APAC,MEDIUM
1982_Ducati_996_R,11,EMEA,MEDIUM
1982_Ducati_996_R,11,EMEA,MEDIUM
1982_Ducati_996_R,11,NA,MEDIUM
1982_Ducati_996_R,11,NA,MEDIUM
1982_Ducati_996_R,12,EMEA,MEDIUM
1982_Lamborghini_Diablo,1,EMEA,MEDIUM
1982_Lamborghini_Diablo,1,NA,MEDIUM
1982_Lamborghini_Diablo,2,EMEA,MEDIUM
1982_Lamborghini_Diablo,3,NA,MEDIUM
1982_Lamborghini_Diablo,3,NA,MEDIUM
1982_Lamborghini_Diablo,4,EMEA,LOW
1982_Lamborghini_Diablo,5,EMEA,LOW
1982_Lamborghini_Diablo,5,EMEA,MEDIUM
1982_Lamborghini_Diablo,6,EMEA,MEDIUM
1982_Lamborghini_Diablo,7,EMEA,MEDIUM
1982_Lamborghini_Diablo,7,NA,LOW
1982_Lamborghini_Diablo,8,NA,MEDIUM
1982_Lamborghini_Diablo,9,NA,MEDIUM
1982_Lamborghini_Diablo,10,EMEA,MEDIUM
1982_Lamborghini_Diablo,10,NA,MEDIUM
1982_Lamborghini_Diablo,11,APAC,MEDIUM
1982_Lamborghini_Diablo,11,EMEA,MEDIUM
1982_Lamborghini_Diablo,11,NA,MEDIUM
1982_Lamborghini_Diablo,11,NA,MEDIUM
1982_Lamborghini_Diablo,11,NA,MEDIUM
1982_Lamborghini_Diablo,12,EMEA,LOW
1982_Lamborghini_Diablo,12,EMEA,MEDIUM
1992_Ferrari_360_Spider_red,1,APAC,MEDIUM
1992_Ferrari_360_Spider_red,1,EMEA,LOW
1992_Ferrari_360_Spider_red,1,EMEA,MEDIUM
1992_Ferrari_360_Spider_red,1,EMEA,MEDIUM
1992_Ferrari_360_Spider_red,2,EMEA,MEDIUM
1992_Ferrari_360_Spider_red,2,EMEA,MEDIUM
1992_Ferrari_360_Spider_red,3,EMEA,LOW
1992_Ferrari_360_Spider_red,3,NA,LOW
1992_Ferrari_360_Spider_red,3,NA,MEDIUM
1992_Ferrari_360_Spider_red,4,EMEA,MEDIUM
1992_Ferrari_360_Spider_red,4,EMEA,MEDIUM
1992_Ferrari_360_Spider_red,5,EMEA,MEDIUM
1992_Ferrari_360_Spider_red,5,EMEA,MEDIUM
1992_Ferrari_360_Spider_red,5,EMEA,MEDIUM
1992_Ferrari_360_Spider_red,5,EMEA,MEDIUM
1992_Ferrari_360_Spider_red,5,EMEA,HIGH
1992_Ferrari_360_Spider_red,6,APAC,MEDIUM
1992_Ferrari_360_Spider_red,6,EMEA,MEDIUM
1992_Ferrari_360_Spider_red,6,NA,LOW
1992_Ferrari_360_Spider_red,7,EMEA,MEDIUM
1992_Ferrari_360_Spider_red,7,EMEA,MEDIUM
1992_Ferrari_360_Spider_red,7,NA,LOW
1992_Ferrari_360_Spider_red,8,EMEA,MEDIUM
1992_Ferrari_360_Spider_red,8,NA,MEDIUM
1992_Ferrari_360_Spider_red,8,NA,MEDIUM
1992_Ferrari_360_Spider_red,9,APAC,MEDIUM
1992_Ferrari_360_Spider_red,9,EMEA,LOW
1992_Ferrari_360_Spider_red,9,NA,LOW
1992_Ferrari_360_Spider_red,10,EMEA,LOW
1992_Ferrari_360_Spider_red,10,Japan,MEDIUM
1992_Ferrari_360_Spider_red,10,NA,LOW
1992_Ferrari_360_Spider_red,10,NA,MEDIUM
1992_Ferrari_360_Spider_red,10,NA,MEDIUM
1992_Ferrari_360_Spider_red,11,APAC,MEDIUM
1992_Ferrari_360_Spider_red,11,EMEA,MEDIUM
1992_Ferrari_360_Spider_red,11,EMEA,MEDIUM
1992_Ferrari_360_Spider_red,11,EMEA,MEDIUM
1992_Ferrari_360_Spider_red,11,NA,MEDIUM
1992_Ferrari_360_Spider_red,11,NA,MEDIUM
1992_Ferrari_360_Spider_red,11,NA,MEDIUM
1992_Ferrari_360_Spider_red,11,NA,MEDIUM
1992_Ferrari_360_Spider_red,12,EMEA,MEDIUM
1992_Ferrari_360_Spider_red,12,EMEA,MEDIUM
1992_Ferrari_360_Spider_red,12,NA,MEDIUM
1992_Ferrari_360_Spider_red,12,NA,MEDIUM
1992_Porsche_Cayenne_Turbo_Silver,1,EMEA,MEDIUM
1992_Porsche_Cayenne_Turbo_Silver,1,NA,MEDIUM
1992_Porsche_Cayenne_Turbo_Silver,2,EMEA,LOW
1992_Porsche_Cayenne_Turbo_Silver,2,EMEA,MEDIUM
1992_Porsche_Cayenne_Turbo_Silver,3,EMEA,MEDIUM
1992_Porsche_Cayenne_Turbo_Silver,3,EMEA,MEDIUM
1992_Porsche_Cayenne_Turbo_Silver,4,NA,MEDIUM
1992_Porsche_Cayenne_Turbo_Silver,5,EMEA,MEDIUM
1992_Porsche_Cayenne_Turbo_Silver,5,EMEA,MEDIUM
1992_Porsche_Cayenne_Turbo_Silver,6,NA,LOW
1992_Porsche_Cayenne_Turbo_Silver,7,NA,LOW
1992_Porsche_Cayenne_Turbo_Silver,8,EMEA,MEDIUM
1992_Porsche_Cayenne_Turbo_Silver,8,NA,MEDIUM
1992_Porsche_Cayenne_Turbo_Silver,9,APAC,LOW
1992_Porsche_Cayenne_Turbo_Silver,9,NA,MEDIUM
1992_Porsche_Cayenne_Turbo_Silver,10,EMEA,MEDIUM
1992_Porsche_Cayenne_Turbo_Silver,10,Japan,LOW
1992_Porsche_Cayenne_Turbo_Silver,10,NA,MEDIUM
1992_Porsche_Cayenne_Turbo_Silver,11,EMEA,MEDIUM
1992_Porsche_Cayenne_Turbo_Silver,11,EMEA,MEDIUM
1992_Porsche_Cayenne_Turbo_Silver,11,EMEA,MEDIUM
1992_Porsche_Cayenne_Turbo_Silver,11,EMEA,MEDIUM
1992_Porsche_Cayenne_Turbo_Silver,11,NA,MEDIUM
1992_Porsche_Cayenne_Turbo_Silver,12,EMEA,LOW
1992_Porsche_Cayenne_Turbo_Silver,12,NA,LOW
1992_Porsche_Cayenne_Turbo_Silver,12,NA,MEDIUM
1993_Mazda_RX_7,1,EMEA,MEDIUM
1993_Mazda_RX_7,1,NA,MEDIUM
1993_Mazda_RX_7,2,EMEA,MEDIUM
1993_Mazda_RX_7,3,NA,MEDIUM
1993_Mazda_RX_7,3,NA,MEDIUM
1993_Mazda_RX_7,4,Japan,MEDIUM
1993_Mazda_RX_7,5,EMEA,MEDIUM
1993_Mazda_RX_7,5,EMEA,MEDIUM
1993_Mazda_RX_7,6,EMEA,MEDIUM
1993_Mazda_RX_7,7,EMEA,LOW
1993_Mazda_RX_7,7,EMEA,MEDIUM
1993_Mazda_RX_7,8,NA,MEDIUM
1993_Mazda_RX_7,9,APAC,LOW
1993_Mazda_RX_7,10,EMEA,MEDIUM
1993_Mazda_RX_7,10,EMEA,MEDIUM
1993_Mazda_RX_7,11,APAC,MEDIUM
1993_Mazda_RX_7,11,EMEA,MEDIUM
1993_Mazda_RX_7,11,NA,LOW
1993_Mazda_RX_7,11,NA,MEDIUM
1993_Mazda_RX_7,11,NA,MEDIUM
1993_Mazda_RX_7,12,EMEA,MEDIUM
1993_Mazda_RX_7,12,NA,MEDIUM
1995_Honda_Civic,1,EMEA,MEDIUM
1995_Honda_Civic,1,EMEA,MEDIUM
1995_Honda_Civic,2,EMEA,MEDIUM
1995_Honda_Civic,2,NA,LOW
1995_Honda_Civic,3,NA,MEDIUM
1995_Honda_Civic,3,NA,MEDIUM
1995_Honda_Civic,4,Japan,MEDIUM
1995_Honda_Civic,5,EMEA,MEDIUM
1995_Honda_Civic,5,EMEA,MEDIUM
1995_Honda_Civic,6,EMEA,MEDIUM
1995_Honda_Civic,7,EMEA,MEDIUM
1995_Honda_Civic,7,EMEA,MEDIUM
1995_Honda_Civic,8,NA,MEDIUM
1995_Honda_Civic,9,APAC,MEDIUM
1995_Honda_Civic,10,EMEA,MEDIUM
1995_Honda_Civic,10,EMEA,MEDIUM
1995_Honda_Civic,11,APAC,LOW
1995_Honda_Civic,11,EMEA,LOW
1995_Honda_Civic,11,NA,MEDIUM
1995_Honda_Civic,11,NA,MEDIUM
1995_Honda_Civic,11,NA,MEDIUM
1995_Honda_Civic,12,EMEA,MEDIUM
1995_Honda_Civic,12,NA,MEDIUM
1996_Moto_Guzzi_1100i,1,Japan,LOW
1996_Moto_Guzzi_1100i,2,APAC,MEDIUM
1996_Moto_Guzzi_1100i,2,APAC,MEDIUM
1996_Moto_Guzzi_1100i,2,NA,MEDIUM
1996_Moto_Guzzi_1100i,3,NA,MEDIUM
1996_Moto_Guzzi_1100i,4,APAC,MEDIUM
1996_Moto_Guzzi_1100i,4,EMEA,MEDIUM
1996_Moto_Guzzi_1100i,4,NA,LOW
1996_Moto_Guzzi_1100i,5,EMEA,MEDIUM
1996_Moto_Guzzi_1100i,5,NA,MEDIUM
1996_Moto_Guzzi_1100i,6,NA,MEDIUM
1996_Moto_Guzzi_1100i,7,EMEA,LOW
1996_Moto_Guzzi_1100i,7,EMEA,MEDIUM
1996_Moto_Guzzi_1100i,8,NA,MEDIUM
1996_Moto_Guzzi_1100i,8,NA,MEDIUM
1996_Moto_Guzzi_1100i,9,EMEA,MEDIUM
1996_Moto_Guzzi_1100i,10,NA,MEDIUM
1996_Moto_Guzzi_1100i,10,NA,MEDIUM
1996_Moto_Guzzi_1100i,10,NA,MEDIUM
1996_Moto_Guzzi_1100i,11,EMEA,MEDIUM
1996_Moto_Guzzi_1100i,11,Japan,MEDIUM
1996_Moto_Guzzi_1100i,11,NA,LOW
1996_Moto_Guzzi_1100i,11,NA,MEDIUM
1996_Moto_Guzzi_1100i,12,APAC,MEDIUM
1996_Moto_Guzzi_1100i,12,NA,LOW
1996_Peterbilt_379_Stake_Bed_with_Outrigger,1,APAC,MEDIUM
1996_Peterbilt_379_Stake_Bed_with_Outrigger,1,EMEA,MEDIUM
1996_Peterbilt_379_Stake_Bed_with_Outrigger,2,APAC,MEDIUM
1996_Peterbilt_379_Stake_Bed_with_Outrigger,2,NA,MEDIUM
1996_Peterbilt_379_Stake_Bed_with_Outrigger,3,NA,LOW
1996_Peterbilt_379_Stake_Bed_with_Outrigger,3,NA,MEDIUM
1996_Peterbilt_379_Stake_Bed_with_Outrigger,5,EMEA,MEDIUM
1996_Peterbilt_379_Stake_Bed_with_Outrigger,5,EMEA,MEDIUM
1996_Peterbilt_379_Stake_Bed_with_Outrigger,5,NA,MEDIUM
1996_Peterbilt_379_Stake_Bed_with_Outrigger,6,Japan,LOW
1996_Peterbilt_379_Stake_Bed_with_Outrigger,7,APAC,LOW
1996_Peterbilt_379_Stake_Bed_with_Outrigger,7,NA,MEDIUM
1996_Peterbilt_379_Stake_Bed_with_Outrigger,8,NA,MEDIUM
1996_Peterbilt_379_Stake_Bed_with_Outrigger,9,Japan,MEDIUM
1996_Peterbilt_379_Stake_Bed_with_Outrigger,10,EMEA,MEDIUM
1996_Peterbilt_379_Stake_Bed_with_Outrigger,10,NA,MEDIUM
1996_Peterbilt_379_Stake_Bed_with_Outrigger,11,EMEA,MEDIUM
1996_Peterbilt_379_Stake_Bed_with_Outrigger,11,EMEA,MEDIUM
1996_Peterbilt_379_Stake_Bed_with_Outrigger,11,EMEA,MEDIUM
1996_Peterbilt_379_Stake_Bed_with_Outrigger,11,NA,MEDIUM
1996_Peterbilt_379_Stake_Bed_with_Outrigger,11,NA,MEDIUM
1996_Peterbilt_379_Stake_Bed_with_Outrigger,11,NA,MEDIUM
1996_Peterbilt_379_Stake_Bed_with_Outrigger,12,EMEA,MEDIUM
1996_Peterbilt_379_Stake_Bed_with_Outrigger,12,NA,MEDIUM
1997_BMW_F650_ST,1,EMEA,MEDIUM
1997_BMW_F650_ST,1,Japan,MEDIUM
1997_BMW_F650_ST,2,APAC,LOW
1997_BMW_F650_ST,2,EMEA,MEDIUM
1997_BMW_F650_ST,2,NA,LOW
1997_BMW_F650_ST,3,Japan,MEDIUM
1997_BMW_F650_ST,4,APAC,LOW
1997_BMW_F650_ST,4,NA,MEDIUM
1997_BMW_F650_ST,4,NA,MEDIUM
1997_BMW_F650_ST,5,EMEA,MEDIUM
1997_BMW_F650_ST,5,NA,MEDIUM
1997_BMW_F650_ST,6,EMEA,LOW
1997_BMW_F650_ST,6,NA,MEDIUM
1997_BMW_F650_ST,7,EMEA,LOW
1997_BMW_F650_ST,8,NA,MEDIUM
1997_BMW_F650_ST,8,NA,MEDIUM
1997_BMW_F650_ST,9,EMEA,MEDIUM
1997_BMW_F650_ST,10,NA,LOW
1997_BMW_F650_ST,10,NA,MEDIUM
1997_BMW_F650_ST,11,EMEA,MEDIUM
1997_BMW_F650_ST,11,NA,MEDIUM
1997_BMW_F650_ST,11,NA,MEDIUM
1997_BMW_F650_ST,12,NA,MEDIUM
1997_BMW_R_1100_S,1,EMEA,MEDIUM
1997_BMW_R_1100_S,1,NA,MEDIUM
1997_BMW_R_1100_S,2,APAC,MEDIUM
1997_BMW_R_1100_S,2,APAC,MEDIUM
1997_BMW_R_1100_S,2,NA,MEDIUM
1997_BMW_R_1100_S,4,APAC,MEDIUM
1997_BMW_R_1100_S,4,EMEA,MEDIUM
1997_BMW_R_1100_S,4,NA,LOW
1997_BMW_R_1100_S,5,EMEA,MEDIUM
1997_BMW_R_1100_S,5,NA,MEDIUM
1997_BMW_R_1100_S,6,NA,MEDIUM
1997_BMW_R_1100_S,7,EMEA,LOW
1997_BMW_R_1100_S,7,EMEA,MEDIUM
1997_BMW_R_1100_S,8,NA,MEDIUM
1997_BMW_R_1100_S,8,NA,MEDIUM
1997_BMW_R_1100_S,9,EMEA,MEDIUM
1997_BMW_R_1100_S,10,EMEA,LOW
1997_BMW_R_1100_S,10,NA,MEDIUM
1997_BMW_R_1100_S,10,NA,MEDIUM
1997_BMW_R_1100_S,11,EMEA,MEDIUM
1997_BMW_R_1100_S,11,Japan,MEDIUM
1997_BMW_R_1100_S,11,NA,MEDIUM
1997_BMW_R_1100_S,11,NA,MEDIUM
1997_BMW_R_1100_S,12,NA,MEDIUM
1998_Chrysler_Plymouth_Prowler,1,EMEA,LOW
1998_Chrysler_Plymouth_Prowler,1,NA,MEDIUM
1998_Chrysler_Plymouth_Prowler,2,NA,MEDIUM
1998_Chrysler_Plymouth_Prowler,2,NA,MEDIUM
1998_Chrysler_Plymouth_Prowler,3,EMEA,MEDIUM
1998_Chrysler_Plymouth_Prowler,4,NA,MEDIUM
1998_Chrysler_Plymouth_Prowler,5,EMEA,MEDIUM
1998_Chrysler_Plymouth_Prowler,5,EMEA,MEDIUM
1998_Chrysler_Plymouth_Prowler,5,EMEA,MEDIUM
1998_Chrysler_Plymouth_Prowler,6,APAC,MEDIUM
1998_Chrysler_Plymouth_Prowler,6,NA,MEDIUM
1998_Chrysler_Plymouth_Prowler,7,NA,MEDIUM
1998_Chrysler_Plymouth_Prowler,8,EMEA,MEDIUM
1998_Chrysler_Plymouth_Prowler,8,NA,LOW
1998_Chrysler_Plymouth_Prowler,9,EMEA,MEDIUM
1998_Chrysler_Plymouth_Prowler,9,NA,MEDIUM
1998_Chrysler_Plymouth_Prowler,10,EMEA,MEDIUM
1998_Chrysler_Plymouth_Prowler,10,Japan,MEDIUM
1998_Chrysler_Plymouth_Prowler,10,NA,MEDIUM
1998_Chrysler_Plymouth_Prowler,11,EMEA,LOW
1998_Chrysler_Plymouth_Prowler,11,EMEA,MEDIUM
1998_Chrysler_Plymouth_Prowler,11,EMEA,MEDIUM
1998_Chrysler_Plymouth_Prowler,11,NA,MEDIUM
1998_Chrysler_Plymouth_Prowler,11,NA,MEDIUM
1998_Chrysler_Plymouth_Prowler,12,EMEA,LOW
1998_Chrysler_Plymouth_Prowler,12,NA,MEDIUM
1998_Chrysler_Plymouth_Prowler,12,NA,MEDIUM
1999_Indy_500_Monte_Carlo_SS,1,EMEA,MEDIUM
1999_Indy_500_Monte_Carlo_SS,1,EMEA,MEDIUM
1999_Indy_500_Monte_Carlo_SS,2,EMEA,MEDIUM
1999_Indy_500_Monte_Carlo_SS,2,NA,LOW
1999_Indy_500_Monte_Carlo_SS,3,NA,MEDIUM
1999_Indy_500_Monte_Carlo_SS,4,NA,MEDIUM
1999_Indy_500_Monte_Carlo_SS,5,EMEA,MEDIUM
1999_Indy_500_Monte_Carlo_SS,5,EMEA,HIGH
1999_Indy_500_Monte_Carlo_SS,6,EMEA,MEDIUM
1999_Indy_500_Monte_Carlo_SS,7,EMEA,LOW
1999_Indy_500_Monte_Carlo_SS,7,EMEA,MEDIUM
1999_Indy_500_Monte_Carlo_SS,8,NA,MEDIUM
1999_Indy_500_Monte_Carlo_SS,9,APAC,MEDIUM
1999_Indy_500_Monte_Carlo_SS,10,EMEA,LOW
1999_Indy_500_Monte_Carlo_SS,10,EMEA,LOW
1999_Indy_500_Monte_Carlo_SS,10,EMEA,MEDIUM
1999_Indy_500_Monte_Carlo_SS,11,EMEA,MEDIUM
1999_Indy_500_Monte_Carlo_SS,11,EMEA,MEDIUM
1999_Indy_500_Monte_Carlo_SS,11,NA,MEDIUM
1999_Indy_500_Monte_Carlo_SS,11,NA,MEDIUM
1999_Indy_500_Monte_Carlo_SS,11,NA,MEDIUM
1999_Indy_500_Monte_Carlo_SS,11,NA,MEDIUM
1999_Indy_500_Monte_Carlo_SS,12,NA,MEDIUM
1999_Yamaha_Speed_Boat,1,EMEA,LOW
1999_Yamaha_Speed_Boat,1,NA,MEDIUM
1999_Yamaha_Speed_Boat,2,EMEA,MEDIUM
1999_Yamaha_Speed_Boat,2,NA,MEDIUM
1999_Yamaha_Speed_Boat,3,EMEA,MEDIUM
1999_Yamaha_Speed_Boat,3,EMEA,MEDIUM
1999_Yamaha_Speed_Boat,4,EMEA,LOW
1999_Yamaha_Speed_Boat,4,NA,MEDIUM
1999_Yamaha_Speed_Boat,5,NA,LOW
1999_Yamaha_Speed_Boat,5,NA,MEDIUM
1999_Yamaha_Speed_Boat,6,EMEA,MEDIUM
1999_Yamaha_Speed_Boat,6,NA,MEDIUM
1999_Yamaha_Speed_Boat,7,EMEA,MEDIUM
1999_Yamaha_Speed_Boat,8,NA,LOW
1999_Yamaha_Speed_Boat,8,NA,MEDIUM
1999_Yamaha_Speed_Boat,9,EMEA,LOW
1999_Yamaha_Speed_Boat,10,EMEA,MEDIUM
1999_Yamaha_Speed_Boat,10,NA,MEDIUM
1999_Yamaha_Speed_Boat,11,EMEA,LOW
1999_Yamaha_Speed_Boat,11,EMEA,MEDIUM
1999_Yamaha_Speed_Boat,11,EMEA,MEDIUM
1999_Yamaha_Speed_Boat,11,EMEA,MEDIUM
1999_Yamaha_Speed_Boat,12,EMEA,MEDIUM
2001_Ferrari_Enzo,1,EMEA,MEDIUM
2001_Ferrari_Enzo,1,NA,MEDIUM
2001_Ferrari_Enzo,2,EMEA,MEDIUM
2001_Ferrari_Enzo,2,NA,MEDIUM
2001_Ferrari_Enzo,3,EMEA,MEDIUM
2001_Ferrari_Enzo,3,EMEA,MEDIUM
2001_Ferrari_Enzo,4,Japan,MEDIUM
2001_Ferrari_Enzo,5,EMEA,MEDIUM
2001_Ferrari_Enzo,5,NA,MEDIUM
2001_Ferrari_Enzo,6,NA,MEDIUM
2001_Ferrari_Enzo,7,NA,MEDIUM
2001_Ferrari_Enzo,8,NA,MEDIUM
2001_Ferrari_Enzo,8,NA,MEDIUM
2001_Ferrari_Enzo,9,EMEA,LOW
2001_Ferrari_Enzo,9,EMEA,MEDIUM
2001_Ferrari_Enzo,10,EMEA,MEDIUM
2001_Ferrari_Enzo,10,EMEA,MEDIUM
2001_Ferrari_Enzo,10,Japan,MEDIUM
2001_Ferrari_Enzo,11,EMEA,MEDIUM
2001_Ferrari_Enzo,11,EMEA,MEDIUM
2001_Ferrari_Enzo,11,EMEA,MEDIUM
2001_Ferrari_Enzo,11,NA,LOW
2001_Ferrari_Enzo,11,NA,MEDIUM
2001_Ferrari_Enzo,12,EMEA,MEDIUM
2002_Chevy_Corvette,1,EMEA,MEDIUM
2002_Chevy_Corvette,1,NA,LOW
2002_Chevy_Corvette,2,EMEA,MEDIUM
2002_Chevy_Corvette,2,NA,MEDIUM
2002_Chevy_Corvette,3,EMEA,MEDIUM
2002_Chevy_Corvette,4,NA,MEDIUM
2002_Chevy_Corvette,5,APAC,MEDIUM
2002_Chevy_Corvette,5,NA,MEDIUM
2002_Chevy_Corvette,7,NA,MEDIUM
2002_Chevy_Corvette,8,EMEA,MEDIUM
2002_Chevy_Corvette,9,APAC,MEDIUM
2002_Chevy_Corvette,9,APAC,MEDIUM
2002_Chevy_Corvette,10,EMEA,LOW
2002_Chevy_Corvette,10,EMEA,MEDIUM
2002_Chevy_Corvette,10,EMEA,MEDIUM
2002_Chevy_Corvette,11,EMEA,MEDIUM
2002_Chevy_Corvette,11,NA,LOW
2002_Chevy_Corvette,11,NA,LOW
2002_Chevy_Corvette,11,NA,MEDIUM
2002_Chevy_Corvette,11,NA,MEDIUM
2002_Chevy_Corvette,11,NA,MEDIUM
2002_Chevy_Corvette,12,NA,MEDIUM
2002_Suzuki_XREO,1,EMEA,MEDIUM
