PRODUCTNAME,MONTH_ID,TERRITORY,QUANTITYORDERED
2002_Suzuki_XREO,1,NA,LOW
2002_Suzuki_XREO,2,EMEA,MEDIUM
2002_Suzuki_XREO,2,NA,LOW
2002_Suzuki_XREO,3,NA,MEDIUM
2002_Suzuki_XREO,4,EMEA,HIGH
2002_Suzuki_XREO,4,NA,MEDIUM
2002_Suzuki_XREO,5,EMEA,LOW
2002_Suzuki_XREO,5,EMEA,MEDIUM
2002_Suzuki_XREO,5,NA,MEDIUM
2002_Suzuki_XREO,6,NA,MEDIUM
2002_Suzuki_XREO,7,EMEA,LOW
2002_Suzuki_XREO,8,NA,MEDIUM
2002_Suzuki_XREO,8,NA,MEDIUM
2002_Suzuki_XREO,9,EMEA,LOW
2002_Suzuki_XREO,10,EMEA,MEDIUM
2002_Suzuki_XREO,10,NA,MEDIUM
2002_Suzuki_XREO,11,APAC,MEDIUM
2002_Suzuki_XREO,11,EMEA,HIGH
2002_Suzuki_XREO,11,NA,LOW
2002_Suzuki_XREO,11,NA,MEDIUM
2002_Suzuki_XREO,11,NA,MEDIUM
2002_Suzuki_XREO,12,NA,MEDIUM
2002_Yamaha_YZR_M1,1,EMEA,MEDIUM
2002_Yamaha_YZR_M1,1,NA,MEDIUM
2002_Yamaha_YZR_M1,2,EMEA,MEDIUM
2002_Yamaha_YZR_M1,3,Japan,MEDIUM
2002_Yamaha_YZR_M1,3,NA,LOW
2002_Yamaha_YZR_M1,4,EMEA,MEDIUM
2002_Yamaha_YZR_M1,4,NA,LOW
2002_Yamaha_YZR_M1,5,EMEA,MEDIUM
2002_Yamaha_YZR_M1,5,EMEA,MEDIUM
2002_Yamaha_YZR_M1,6,NA,MEDIUM
2002_Yamaha_YZR_M1,7,NA,MEDIUM
2002_Yamaha_YZR_M1,8,NA,LOW
2002_Yamaha_YZR_M1,8,NA,MEDIUM
2002_Yamaha_YZR_M1,8,NA,MEDIUM
2002_Yamaha_YZR_M1,9,EMEA,MEDIUM
2002_Yamaha_YZR_M1,10,EMEA,MEDIUM
2002_Yamaha_YZR_M1,10,NA,MEDIUM
2002_Yamaha_YZR_M1,11,APAC,MEDIUM
2002_Yamaha_YZR_M1,11,EMEA,MEDIUM
2002_Yamaha_YZR_M1,11,EMEA,MEDIUM
2002_Yamaha_YZR_M1,11,NA,LOW
2002_Yamaha_YZR_M1,11,NA,MEDIUM
2002_Yamaha_YZR_M1,12,EMEA,MEDIUM
2003_Harley_Davidson_Eagle_Drag_Bike,1,Japan,MEDIUM
2003_Harley_Davidson_Eagle_Drag_Bike,1,NA,LOW
2003_Harley_Davidson_Eagle_Drag_Bike,2,APAC,LOW
2003_Harley_Davidson_Eagle_Drag_Bike,2,APAC,MEDIUM
2003_Harley_Davidson_Eagle_Drag_Bike,2,NA,MEDIUM
2003_Harley_Davidson_Eagle_Drag_Bike,3,NA,LOW
2003_Harley_Davidson_Eagle_Drag_Bike,4,APAC,MEDIUM
2003_Harley_Davidson_Eagle_Drag_Bike,4,EMEA,HIGH
2003_Harley_Davidson_Eagle_Drag_Bike,4,NA,MEDIUM
2003_Harley_Davidson_Eagle_Drag_Bike,5,EMEA,HIGH
2003_Harley_Davidson_Eagle_Drag_Bike,5,NA,MEDIUM
2003_Harley_Davidson_Eagle_Drag_Bike,6,NA,MEDIUM
2003_Harley_Davidson_Eagle_Drag_Bike,7,EMEA,MEDIUM
2003_Harley_Davidson_Eagle_Drag_Bike,7,EMEA,MEDIUM
2003_Harley_Davidson_Eagle_Drag_Bike,8,NA,MEDIUM
2003_Harley_Davidson_Eagle_Drag_Bike,8,NA,MEDIUM
2003_Harley_Davidson_Eagle_Drag_Bike,9,EMEA,MEDIUM
2003_Harley_Davidson_Eagle_Drag_Bike,10,NA,LOW
2003_Harley_Davidson_Eagle_Drag_Bike,10,NA,LOW
2003_Harley_Davidson_Eagle_Drag_Bike,11,EMEA,MEDIUM
2003_Harley_Davidson_Eagle_Drag_Bike,11,Japan,MEDIUM
2003_Harley_Davidson_Eagle_Drag_Bike,11,NA,MEDIUM
2003_Harley_Davidson_Eagle_Drag_Bike,11,NA,MEDIUM
2003_Harley_Davidson_Eagle_Drag_Bike,12,NA,MEDIUM
ATA:_B757_300,1,Japan,MEDIUM
ATA:_B757_300,2,APAC,MEDIUM
ATA:_B757_300,2,EMEA,MEDIUM
ATA:_B757_300,2,EMEA,MEDIUM
ATA:_B757_300,3,EMEA,LOW
ATA:_B757_300,3,NA,MEDIUM
ATA:_B757_300,4,APAC,LOW
ATA:_B757_300,4,NA,LOW
ATA:_B757_300,4,NA,MEDIUM
ATA:_B757_300,5,EMEA,MEDIUM
ATA:_B757_300,5,NA,MEDIUM
ATA:_B757_300,6,EMEA,MEDIUM
ATA:_B757_300,6,NA,MEDIUM
ATA:_B757_300,7,EMEA,MEDIUM
ATA:_B757_300,8,NA,LOW
ATA:_B757_300,8,NA,MEDIUM
ATA:_B757_300,9,EMEA,MEDIUM
ATA:_B757_300,10,NA,MEDIUM
ATA:_B757_300,10,NA,MEDIUM
ATA:_B757_300,11,EMEA,MEDIUM
ATA:_B757_300,11,EMEA,MEDIUM
ATA:_B757_300,11,NA,MEDIUM
ATA:_B757_300,12,APAC,MEDIUM
ATA:_B757_300,12,NA,MEDIUM
America_West_Airlines_B757_200,1,Japan,MEDIUM
America_West_Airlines_B757_200,2,EMEA,MEDIUM
America_West_Airlines_B757_200,2,EMEA,MEDIUM
America_West_Airlines_B757_200,2,NA,MEDIUM
America_West_Airlines_B757_200,3,EMEA,LOW
America_West_Airlines_B757_200,3,EMEA,MEDIUM
America_West_Airlines_B757_200,4,APAC,LOW
America_West_Airlines_B757_200,4,NA,MEDIUM
America_West_Airlines_B757_200,4,NA,HIGH
America_West_Airlines_B757_200,5,EMEA,LOW
America_West_Airlines_B757_200,5,NA,MEDIUM
America_West_Airlines_B757_200,6,EMEA,MEDIUM
America_West_Airlines_B757_200,6,NA,MEDIUM
America_West_Airlines_B757_200,7,EMEA,MEDIUM
America_West_Airlines_B757_200,8,EMEA,MEDIUM
America_West_Airlines_B757_200,8,NA,MEDIUM
America_West_Airlines_B757_200,9,EMEA,LOW
America_West_Airlines_B757_200,10,EMEA,LOW
America_West_Airlines_B757_200,10,NA,MEDIUM
America_West_Airlines_B757_200,10,NA,MEDIUM
America_West_Airlines_B757_200,11,EMEA,LOW
America_West_Airlines_B757_200,11,EMEA,LOW
America_West_Airlines_B757_200,11,EMEA,MEDIUM
America_West_Airlines_B757_200,11,Japan,MEDIUM
America_West_Airlines_B757_200,12,APAC,MEDIUM
America_West_Airlines_B757_200,12,NA,MEDIUM
American_Airlines:_B767_300,1,Japan,LOW
American_Airlines:_B767_300,2,APAC,MEDIUM
American_Airlines:_B767_300,2,EMEA,MEDIUM
American_Airlines:_B767_300,2,EMEA,MEDIUM
American_Airlines:_B767_300,3,EMEA,MEDIUM
American_Airlines:_B767_300,3,NA,MEDIUM
American_Airlines:_B767_300,4,APAC,MEDIUM
American_Airlines:_B767_300,4,NA,LOW
American_Airlines:_B767_300,4,NA,MEDIUM
American_Airlines:_B767_300,5,EMEA,LOW
American_Airlines:_B767_300,5,NA,MEDIUM
American_Airlines:_B767_300,6,EMEA,LOW
American_Airlines:_B767_300,6,EMEA,MEDIUM
American_Airlines:_B767_300,7,EMEA,MEDIUM
American_Airlines:_B767_300,8,EMEA,LOW
American_Airlines:_B767_300,8,NA,MEDIUM
American_Airlines:_B767_300,9,EMEA,MEDIUM
American_Airlines:_B767_300,10,EMEA,MEDIUM
American_Airlines:_B767_300,10,NA,LOW
American_Airlines:_B767_300,10,NA,MEDIUM
American_Airlines:_B767_300,11,EMEA,MEDIUM
American_Airlines:_B767_300,11,EMEA,MEDIUM
American_Airlines:_B767_300,12,APAC,LOW
American_Airlines:_B767_300,12,NA,MEDIUM
American_Airlines:_B767_300,12,NA,MEDIUM
American_Airlines:_MD_11S,1,EMEA,MEDIUM
American_Airlines:_MD_11S,1,Japan,MEDIUM
American_Airlines:_MD_11S,2,EMEA,MEDIUM
American_Airlines:_MD_11S,2,NA,MEDIUM
American_Airlines:_MD_11S,3,EMEA,MEDIUM
American_Airlines:_MD_11S,3,EMEA,MEDIUM
American_Airlines:_MD_11S,4,EMEA,MEDIUM
American_Airlines:_MD_11S,4,NA,MEDIUM
American_Airlines:_MD_11S,4,NA,MEDIUM
American_Airlines:_MD_11S,5,EMEA,MEDIUM
American_Airlines:_MD_11S,5,NA,MEDIUM
American_Airlines:_MD_11S,6,EMEA,MEDIUM
American_Airlines:_MD_11S,6,NA,MEDIUM
American_Airlines:_MD_11S,7,EMEA,MEDIUM
American_Airlines:_MD_11S,8,EMEA,MEDIUM
American_Airlines:_MD_11S,8,NA,MEDIUM
American_Airlines:_MD_11S,9,EMEA,MEDIUM
American_Airlines:_MD_11S,10,EMEA,MEDIUM
American_Airlines:_MD_11S,10,NA,MEDIUM
American_Airlines:_MD_11S,11,EMEA,MEDIUM
American_Airlines:_MD_11S,11,EMEA,MEDIUM
American_Airlines:_MD_11S,11,EMEA,MEDIUM
American_Airlines:_MD_11S,11,Japan,MEDIUM
American_Airlines:_MD_11S,11,Japan,MEDIUM
American_Airlines:_MD_11S,12,APAC,MEDIUM
American_Airlines:_MD_11S,12,NA,LOW
Boeing_X_32A_JSF,1,EMEA,MEDIUM
Boeing_X_32A_JSF,1,NA,MEDIUM
Boeing_X_32A_JSF,2,EMEA,MEDIUM
Boeing_X_32A_JSF,2,NA,MEDIUM
Boeing_X_32A_JSF,3,EMEA,MEDIUM
Boeing_X_32A_JSF,3,EMEA,MEDIUM
Boeing_X_32A_JSF,4,EMEA,MEDIUM
Boeing_X_32A_JSF,4,NA,LOW
Boeing_X_32A_JSF,5,APAC,MEDIUM
Boeing_X_32A_JSF,5,NA,MEDIUM
Boeing_X_32A_JSF,6,EMEA,LOW
Boeing_X_32A_JSF,6,NA,LOW
Boeing_X_32A_JSF,7,NA,MEDIUM
Boeing_X_32A_JSF,8,NA,MEDIUM
Boeing_X_32A_JSF,8,NA,MEDIUM
Boeing_X_32A_JSF,9,EMEA,LOW
Boeing_X_32A_JSF,10,EMEA,MEDIUM
Boeing_X_32A_JSF,10,NA,MEDIUM
Boeing_X_32A_JSF,11,EMEA,MEDIUM
Boeing_X_32A_JSF,11,EMEA,MEDIUM
Boeing_X_32A_JSF,11,EMEA,MEDIUM
Boeing_X_32A_JSF,11,Japan,MEDIUM
Boeing_X_32A_JSF,11,NA,MEDIUM
Boeing_X_32A_JSF,12,APAC,LOW
Boeing_X_32A_JSF,12,NA,MEDIUM
Collectable_Wooden_Train,1,EMEA,MEDIUM
Collectable_Wooden_Train,1,Japan,MEDIUM
Collectable_Wooden_Train,2,EMEA,LOW
Collectable_Wooden_Train,2,EMEA,MEDIUM
Collectable_Wooden_Train,3,EMEA,MEDIUM
Collectable_Wooden_Train,3,NA,LOW
Collectable_Wooden_Train,4,Japan,LOW
Collectable_Wooden_Train,5,NA,MEDIUM
Collectable_Wooden_Train,5,NA,MEDIUM
Collectable_Wooden_Train,6,EMEA,MEDIUM
Collectable_Wooden_Train,7,EMEA,MEDIUM
Collectable_Wooden_Train,8,NA,LOW
Collectable_Wooden_Train,8,NA,MEDIUM
Collectable_Wooden_Train,9,EMEA,LOW
Collectable_Wooden_Train,9,EMEA,MEDIUM
Collectable_Wooden_Train,10,EMEA,LOW
Collectable_Wooden_Train,10,EMEA,MEDIUM
Collectable_Wooden_Train,10,Japan,MEDIUM
Collectable_Wooden_Train,11,EMEA,LOW
Collectable_Wooden_Train,11,EMEA,MEDIUM
Collectable_Wooden_Train,11,NA,MEDIUM
Collectable_Wooden_Train,11,NA,MEDIUM
Collectable_Wooden_Train,12,EMEA,MEDIUM
Corsair_F4U_(_Bird_Cage),1,EMEA,MEDIUM
Corsair_F4U_(_Bird_Cage),1,Japan,MEDIUM
Corsair_F4U_(_Bird_Cage),2,EMEA,MEDIUM
Corsair_F4U_(_Bird_Cage),2,NA,MEDIUM
Corsair_F4U_(_Bird_Cage),3,EMEA,MEDIUM
Corsair_F4U_(_Bird_Cage),4,EMEA,MEDIUM
Corsair_F4U_(_Bird_Cage),4,NA,MEDIUM
Corsair_F4U_(_Bird_Cage),4,NA,HIGH
Corsair_F4U_(_Bird_Cage),5,EMEA,LOW
Corsair_F4U_(_Bird_Cage),5,NA,MEDIUM
Corsair_F4U_(_Bird_Cage),6,EMEA,MEDIUM
Corsair_F4U_(_Bird_Cage),6,NA,MEDIUM
Corsair_F4U_(_Bird_Cage),7,EMEA,MEDIUM
Corsair_F4U_(_Bird_Cage),8,EMEA,LOW
Corsair_F4U_(_Bird_Cage),8,NA,MEDIUM
Corsair_F4U_(_Bird_Cage),9,EMEA,MEDIUM
Corsair_F4U_(_Bird_Cage),10,EMEA,MEDIUM
Corsair_F4U_(_Bird_Cage),10,NA,MEDIUM
Corsair_F4U_(_Bird_Cage),10,NA,MEDIUM
Corsair_F4U_(_Bird_Cage),11,EMEA,MEDIUM
Corsair_F4U_(_Bird_Cage),11,EMEA,MEDIUM
Corsair_F4U_(_Bird_Cage),11,Japan,MEDIUM
Corsair_F4U_(_Bird_Cage),11,Japan,MEDIUM
Corsair_F4U_(_Bird_Cage),12,APAC,MEDIUM
Corsair_F4U_(_Bird_Cage),12,EMEA,MEDIUM
Diamond_T620_Semi_Skirted_Tanker,1,EMEA,MEDIUM
Diamond_T620_Semi_Skirted_Tanker,1,NA,MEDIUM
Diamond_T620_Semi_Skirted_Tanker,2,EMEA,MEDIUM
Diamond_T620_Semi_Skirted_Tanker,2,EMEA,MEDIUM
Diamond_T620_Semi_Skirted_Tanker,3,EMEA,MEDIUM
Diamond_T620_Semi_Skirted_Tanker,3,EMEA,MEDIUM
Diamond_T620_Semi_Skirted_Tanker,4,NA,MEDIUM
Diamond_T620_Semi_Skirted_Tanker,5,EMEA,LOW
Diamond_T620_Semi_Skirted_Tanker,5,EMEA,LOW
Diamond_T620_Semi_Skirted_Tanker,5,EMEA,MEDIUM
Diamond_T620_Semi_Skirted_Tanker,6,APAC,MEDIUM
Diamond_T620_Semi_Skirted_Tanker,6,NA,MEDIUM
Diamond_T620_Semi_Skirted_Tanker,7,NA,MEDIUM
Diamond_T620_Semi_Skirted_Tanker,8,EMEA,MEDIUM
Diamond_T620_Semi_Skirted_Tanker,8,NA,MEDIUM
Diamond_T620_Semi_Skirted_Tanker,9,EMEA,MEDIUM
Diamond_T620_Semi_Skirted_Tanker,9,NA,MEDIUM
Diamond_T620_Semi_Skirted_Tanker,10,EMEA,MEDIUM
Diamond_T620_Semi_Skirted_Tanker,10,Japan,MEDIUM
Diamond_T620_Semi_Skirted_Tanker,10,NA,MEDIUM
Diamond_T620_Semi_Skirted_Tanker,11,EMEA,LOW
Diamond_T620_Semi_Skirted_Tanker,11,EMEA,MEDIUM
Diamond_T620_Semi_Skirted_Tanker,11,EMEA,MEDIUM
Diamond_T620_Semi_Skirted_Tanker,11,NA,MEDIUM
Diamond_T620_Semi_Skirted_Tanker,12,EMEA,MEDIUM
Diamond_T620_Semi_Skirted_Tanker,12,EMEA,MEDIUM
Diamond_T620_Semi_Skirted_Tanker,12,NA,MEDIUM
F/A_18_Hornet_1/72,1,Japan,MEDIUM
F/A_18_Hornet_1/72,2,APAC,MEDIUM
F/A_18_Hornet_1/72,2,EMEA,MEDIUM
F/A_18_Hornet_1/72,3,EMEA,MEDIUM
F/A_18_Hornet_1/72,3,EMEA,MEDIUM
F/A_18_Hornet_1/72,4,APAC,MEDIUM
F/A_18_Hornet_1/72,4,NA,MEDIUM
F/A_18_Hornet_1/72,4,NA,HIGH
F/A_18_Hornet_1/72,5,EMEA,MEDIUM
F/A_18_Hornet_1/72,5,NA,MEDIUM
F/A_18_Hornet_1/72,6,EMEA,MEDIUM
F/A_18_Hornet_1/72,7,EMEA,MEDIUM
F/A_18_Hornet_1/72,8,EMEA,MEDIUM
F/A_18_Hornet_1/72,8,NA,MEDIUM
F/A_18_Hornet_1/72,9,EMEA,LOW
F/A_18_Hornet_1/72,10,EMEA,MEDIUM
F/A_18_Hornet_1/72,10,NA,LOW
F/A_18_Hornet_1/72,10,NA,MEDIUM
F/A_18_Hornet_1/72,11,EMEA,MEDIUM
F/A_18_Hornet_1/72,11,EMEA,MEDIUM
F/A_18_Hornet_1/72,11,EMEA,MEDIUM
F/A_18_Hornet_1/72,12,APAC,MEDIUM
F/A_18_Hornet_1/72,12,NA,MEDIUM
F/A_18_Hornet_1/72,12,NA,MEDIUM
HMS_Bounty,1,EMEA,MEDIUM
HMS_Bounty,1,NA,MEDIUM
HMS_Bounty,2,EMEA,MEDIUM
HMS_Bounty,2,NA,MEDIUM
HMS_Bounty,3,EMEA,MEDIUM
HMS_Bounty,3,EMEA,MEDIUM
HMS_Bounty,4,EMEA,MEDIUM
HMS_Bounty,4,NA,MEDIUM
HMS_Bounty,5,APAC,MEDIUM
HMS_Bounty,5,NA,MEDIUM
HMS_Bounty,6,EMEA,MEDIUM
HMS_Bounty,6,NA,LOW
HMS_Bounty,7,NA,LOW
HMS_Bounty,8,NA,LOW
HMS_Bounty,8,NA,MEDIUM
HMS_Bounty,9,EMEA,MEDIUM
HMS_Bounty,10,EMEA,MEDIUM
HMS_Bounty,10,NA,MEDIUM
HMS_Bounty,11,EMEA,LOW
HMS_Bounty,11,EMEA,MEDIUM
HMS_Bounty,11,EMEA,MEDIUM
HMS_Bounty,11,EMEA,MEDIUM
HMS_Bounty,11,Japan,HIGH
HMS_Bounty,12,APAC,LOW
HMS_Bounty,12,NA,LOW
P_51_D_Mustang,1,Japan,MEDIUM
P_51_D_Mustang,2,APAC,MEDIUM
P_51_D_Mustang,2,APAC,MEDIUM
P_51_D_Mustang,2,EMEA,MEDIUM
P_51_D_Mustang,3,EMEA,LOW
P_51_D_Mustang,3,EMEA,MEDIUM
P_51_D_Mustang,4,APAC,MEDIUM
P_51_D_Mustang,4,NA,LOW
P_51_D_Mustang,4,NA,MEDIUM
P_51_D_Mustang,5,EMEA,LOW
P_51_D_Mustang,5,NA,MEDIUM
P_51_D_Mustang,6,EMEA,MEDIUM
P_51_D_Mustang,6,NA,MEDIUM
P_51_D_Mustang,7,EMEA,MEDIUM
P_51_D_Mustang,8,EMEA,MEDIUM
P_51_D_Mustang,8,NA,MEDIUM
P_51_D_Mustang,9,EMEA,MEDIUM
P_51_D_Mustang,10,NA,LOW
P_51_D_Mustang,10,NA,MEDIUM
P_51_D_Mustang,11,Japan,MEDIUM
P_51_D_Mustang,11,NA,MEDIUM
P_51_D_Mustang,12,NA,MEDIUM
Pont_Yacht,1,EMEA,MEDIUM
Pont_Yacht,1,EMEA,MEDIUM
Pont_Yacht,2,NA,MEDIUM
Pont_Yacht,3,EMEA,LOW
Pont_Yacht,3,EMEA,MEDIUM
Pont_Yacht,3,EMEA,MEDIUM
Pont_Yacht,4,Japan,MEDIUM
Pont_Yacht,5,NA,LOW
Pont_Yacht,5,NA,MEDIUM
Pont_Yacht,6,EMEA,MEDIUM
Pont_Yacht,7,EMEA,MEDIUM
Pont_Yacht,8,NA,MEDIUM
Pont_Yacht,8,NA,MEDIUM
Pont_Yacht,9,EMEA,MEDIUM
Pont_Yacht,9,EMEA,MEDIUM
Pont_Yacht,10,EMEA,MEDIUM
Pont_Yacht,10,EMEA,MEDIUM
Pont_Yacht,11,EMEA,MEDIUM
Pont_Yacht,11,NA,MEDIUM
Pont_Yacht,11,NA,MEDIUM
Pont_Yacht,12,EMEA,LOW
The_Mayflower,1,EMEA,MEDIUM
The_Mayflower,1,Japan,MEDIUM
The_Mayflower,2,EMEA,LOW
The_Mayflower,2,NA,MEDIUM
The_Mayflower,3,EMEA,MEDIUM
The_Mayflower,3,EMEA,MEDIUM
The_Mayflower,4,Japan,MEDIUM
The_Mayflower,5,NA,MEDIUM
The_Mayflower,5,NA,MEDIUM
The_Mayflower,6,EMEA,MEDIUM
The_Mayflower,7,EMEA,LOW
The_Mayflower,8,NA,MEDIUM
The_Mayflower,9,EMEA,MEDIUM
The_Mayflower,9,EMEA,MEDIUM
The_Mayflower,10,EMEA,LOW
The_Mayflower,10,EMEA,MEDIUM
The_Mayflower,10,NA,MEDIUM
The_Mayflower,11,EMEA,MEDIUM
The_Mayflower,11,NA,MEDIUM
The_Mayflower,11,NA,MEDIUM
The_Mayflower,11,NA,MEDIUM
The_Mayflower,12,EMEA,MEDIUM
The_Queen_Mary,1,EMEA,MEDIUM
The_Queen_Mary,1,EMEA,MEDIUM
The_Queen_Mary,2,NA,MEDIUM
The_Queen_Mary,3,EMEA,MEDIUM
The_Queen_Mary,3,EMEA,MEDIUM
The_Queen_Mary,3,EMEA,MEDIUM
The_Queen_Mary,4,Japan,MEDIUM
The_Queen_Mary,5,NA,MEDIUM
The_Queen_Mary,5,NA,MEDIUM
The_Queen_Mary,6,EMEA,MEDIUM
The_Queen_Mary,7,EMEA,MEDIUM
The_Queen_Mary,8,NA,MEDIUM
The_Queen_Mary,9,EMEA,LOW
The_Queen_Mary,9,NA,MEDIUM
The_Queen_Mary,10,EMEA,MEDIUM
The_Queen_Mary,10,EMEA,MEDIUM
The_Queen_Mary,11,EMEA,LOW
The_Queen_Mary,11,NA,LOW
The_Queen_Mary,11,NA,MEDIUM
The_Queen_Mary,12,EMEA,MEDIUM
The_Schooner_Bluenose,1,EMEA,MEDIUM
The_Schooner_Bluenose,1,EMEA,MEDIUM
The_Schooner_Bluenose,2,NA,MEDIUM
The_Schooner_Bluenose,2,NA,MEDIUM
The_Schooner_Bluenose,3,NA,MEDIUM
The_Schooner_Bluenose,3,NA,MEDIUM
The_Schooner_Bluenose,4,EMEA,MEDIUM
The_Schooner_Bluenose,5,NA,MEDIUM
The_Schooner_Bluenose,5,NA,MEDIUM
The_Schooner_Bluenose,6,EMEA,MEDIUM
The_Schooner_Bluenose,7,EMEA,LOW
The_Schooner_Bluenose,8,NA,MEDIUM
The_Schooner_Bluenose,8,NA,MEDIUM
The_Schooner_Bluenose,9,EMEA,MEDIUM
The_Schooner_Bluenose,9,NA,MEDIUM
The_Schooner_Bluenose,10,EMEA,MEDIUM
The_Schooner_Bluenose,10,EMEA,MEDIUM
The_Schooner_Bluenose,11,EMEA,LOW
The_Schooner_Bluenose,11,Japan,LOW
The_Schooner_Bluenose,11,NA,LOW
The_Schooner_Bluenose,12,EMEA,MEDIUM
The_Titanic,1,EMEA,MEDIUM
The_Titanic,1,EMEA,MEDIUM
The_Titanic,2,NA,MEDIUM
The_Titanic,3,EMEA,MEDIUM
The_Titanic,3,EMEA,MEDIUM
The_Titanic,5,NA,MEDIUM
The_Titanic,5,NA,MEDIUM
The_Titanic,6,EMEA,MEDIUM
The_Titanic,7,EMEA,MEDIUM
The_Titanic,8,NA,LOW
The_Titanic,8,NA,LOW
The_Titanic,9,EMEA,MEDIUM
The_Titanic,9,NA,MEDIUM
The_Titanic,10,EMEA,MEDIUM
The_Titanic,10,EMEA,MEDIUM
The_Titanic,11,EMEA,MEDIUM
The_Titanic,11,NA,MEDIUM
The_Titanic,11,NA,MEDIUM
The_Titanic,12,EMEA,MEDIUM
The_USS_Constitution_Ship,1,EMEA,MEDIUM
The_USS_Constitution_Ship,1,EMEA,MEDIUM
The_USS_Constitution_Ship,2,NA,MEDIUM
The_USS_Constitution_Ship,3,EMEA,LOW
The_USS_Constitution_Ship,3,EMEA,MEDIUM
The_USS_Constitution_Ship,3,NA,MEDIUM
The_USS_Constitution_Ship,4,EMEA,MEDIUM
The_USS_Constitution_Ship,5,NA,MEDIUM
The_USS_Constitution_Ship,5,NA,MEDIUM
The_USS_Constitution_Ship,6,EMEA,MEDIUM
The_USS_Constitution_Ship,7,EMEA,MEDIUM
The_USS_Constitution_Ship,8,NA,MEDIUM
The_USS_Constitution_Ship,8,NA,MEDIUM
The_USS_Constitution_Ship,9,NA,MEDIUM
The_USS_Constitution_Ship,10,EMEA,MEDIUM
The_USS_Constitution_Ship,10,NA,MEDIUM
The_USS_Constitution_Ship,11,EMEA,MEDIUM
The_USS_Constitution_Ship,11,EMEA,MEDIUM
The_USS_Constitution_Ship,11,Japan,MEDIUM
The_USS_Constitution_Ship,11,NA,MEDIUM
The_USS_Constitution_Ship,12,EMEA,MEDIUM
